since previous snapshot (20260906T180744Z.json)
live offers  +21  (76 → 97)
total offers +21  (138 → 159)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, DOGE/LTC, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +4  (12 → 16)
  LTC/XMR      +2  (30 → 32)
  BCH/WOW      -1  (2 → 1)
  FIRO/PART_BLIND +1  (1 → 2)
  PART_BLIND/PIVX +1  (1 → 2)
  BTC/XMR      +1  (66 → 67)

offer-level churn
old  138 offers (2026-09-06 18:07:44 UTC)
new  159 offers (2026-09-06 18:13:13 UTC)
stable     126  (91.3% of old)
appeared    33
vanished    12  (still active: 0)

new offers (top)
  000000006a9dac13a5a4…  BTC→XMR  0.20100000
  000000006a9dac2b9eff…  DASH→PART  0.12532778
  000000006a9dac2bc861…  PIVX→PART  16035.48244705
  000000006a9dac2c1508…  PIVX→BTC  17850.16598588
  000000006a9dac2c5567…  PART→XMR  94.02795676
  000000006a9dac2c847c…  BTC→XMR  0.24174587
  000000006a9dac2cb278…  PART→PIVX  93.26769263
  000000006a9dac2d2c9d…  BTC→DASH  0.09759278
  000000006a9dac2d4c84…  DASH→BTC  1.40000762
  000000006a9dac2d7bfd…  PART→DASH  93.27456061
  000000006a9dac2d9513…  XMR→BTC  17.505559930000
  000000006a9dac3727cd…  PART_BLIND→FIRO  1000.00000000
  000000006a9dac50c8fe…  XMR→LTC  17.614000000000
  000000006a9dac6c5620…  XMR→BCH  0.400000000000
  000000006a9dac8cdd02…  BTC→LTC  0.20000000
  000000006a9dac983898…  XMR→BTC  50.000000000000
  000000006a9dac9b01fb…  XMR→LTC  0.400000000000
  000000006a9daca67407…  BTC→LTC  0.01000000
  000000006a9daca68223…  BTC→LTC  0.00200000
  000000006a9daca6b4e6…  LTC→BTC  2.95000000
  … and 13 more
