since previous snapshot (20260830T180742Z.json)
live offers  +5  (82 → 87)
total offers +8  (139 → 147)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (37 → 41)
  BTC/XMR      +4  (50 → 54)

offer-level churn
old  139 offers (2026-08-30 18:07:42 UTC)
new  147 offers (2026-08-30 18:12:42 UTC)
stable     136  (97.8% of old)
appeared    11
vanished     3  (still active: 0)

new offers (top)
  000000006a94717a7456…  XMR→BTC  1.100000000000
  000000006a9471881554…  XMR→BTC  1.000000000000
  000000006a9471993ab3…  XMR→LTC  0.086323470000
  000000006a94719b929e…  XMR→BTC  0.500000000000
  000000006a9471b09aaf…  BTC→XMR  0.01500000
  000000006a9471b30e54…  BTC→XMR  0.00450000
  000000006a9471c82b72…  BTC→XMR  0.02500000
  000000006a9472360dd5…  BTC→XMR  0.01500000
  000000006a94723be8da…  XMR→LTC  1.100000000000
  000000006a94724415d5…  XMR→LTC  6.000000000000
  000000006a947244863f…  XMR→LTC  12.000000000000
