since previous snapshot (20260809T084159Z.json)
live offers  +8  (92 → 100)
total offers +8  (151 → 159)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (33 → 38)
  BTC/XMR      +4  (33 → 37)
  BTC/LTC      -1  (25 → 24)

offer-level churn
old  151 offers (2026-08-09 08:41:59 UTC)
new  159 offers (2026-08-09 08:43:46 UTC)
stable     148  (98.0% of old)
appeared    11
vanished     3  (still active: 0)

new offers (top)
  000000006a783d1c1360…  BTC→XMR  0.02500000
  000000006a783d867390…  LTC→XMR  65.00000000
  000000006a783d911022…  BTC→XMR  0.01000000
  000000006a783d913575…  BTC→XMR  0.00200000
  000000006a783d916eea…  LTC→XMR  24.80000000
  000000006a783d917ea9…  LTC→XMR  49.60000000
  000000006a783d91999b…  BTC→XMR  0.06240000
  000000006a783d91a93e…  BTC→XMR  0.03120000
  000000006a783d9205c2…  XMR→BTC  6.000000000000
  000000006a783d92ac50…  LTC→XMR  8.26000000
  000000006a783d92d6a2…  XMR→LTC  6.000000000000
