since previous snapshot (20260906T072820Z.json)
live offers  +13  (71 → 84)
total offers +12  (134 → 146)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +2  (62 → 64)
  PART_BLIND/XMR -1  (2 → 1)
  LTC/XMR      +1  (36 → 37)
  DOGE/LTC     +1  (4 → 5)
  BTC/LTC      +1  (13 → 14)

offer-level churn
old  134 offers (2026-09-06 07:28:20 UTC)
new  146 offers (2026-09-06 07:33:24 UTC)
stable     124  (92.5% of old)
appeared    22
vanished    10  (still active: 0)

new offers (top)
  000000006a9d15f2d552…  LTC→DOGE  92.50000000
  000000006a9d160b320f…  XMR→BTC  1.000000000000
  000000006a9d160d7ae2…  XMR→BTC  1.000000000000
  000000006a9d162b0336…  PIVX→PART  16035.48244705
  000000006a9d162b2a59…  PART→XMR  92.46492044
  000000006a9d162b43c2…  PART→PIVX  91.73128986
  000000006a9d162bdde3…  DASH→PART  0.12394590
  000000006a9d162c407f…  PART→DASH  91.73508645
  000000006a9d162c6ba7…  XMR→BTC  17.849634080000
  000000006a9d162c75ec…  DASH→BTC  1.40000764
  000000006a9d162cbc97…  BTC→XMR  0.23919206
  000000006a9d162cee47…  PIVX→BTC  17849.65261807
  000000006a9d162d6fb3…  BTC→DASH  0.09507445
  000000006a9d168ccbdc…  XMR→BTC  2.000000000000
  000000006a9d169b18d2…  XMR→BCH  0.320000000000
  000000006a9d16c82629…  XMR→BTC  1.000000000000
  000000006a9d16d7d446…  XMR→LTC  0.400000000000
  000000006a9d16f0296b…  LTC→BTC  65.00000000
  000000006a9d170e2daa…  BTC→XMR  0.00200000
  000000006a9d1711ed60…  LTC→XMR  0.45000000
  … and 2 more
