since previous snapshot (20260909T122759Z.json)
live offers  +16  (78 → 94)
total offers +12  (148 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +3  (15 → 18)
  LTC/XMR      +2  (33 → 35)
  BTC/XMR      +1  (61 → 62)

offer-level churn
old  148 offers (2026-09-09 12:27:59 UTC)
new  160 offers (2026-09-09 12:33:44 UTC)
stable     135  (91.2% of old)
appeared    25
vanished    13  (still active: 0)

new offers (top)
  000000006aa150b55856…  BTC→LTC  0.20000000
  000000006aa150d309c3…  LTC→BCH  2.90000000
  000000006aa150dc7b4d…  XMR→BTC  50.000000000000
  000000006aa150f16b0f…  BTC→XMR  0.26900000
  000000006aa150f78971…  BTC→XMR  0.01500000
  000000006aa150fd35a8…  BTC→XMR  0.01000000
  000000006aa151189488…  XMR→LTC  50.000000000000
  000000006aa151540408…  LTC→BTC  65.00000000
  000000006aa1517bbd69…  LTC→BTC  91.50000000
  000000006aa1517f15b8…  LTC→BTC  45.70000000
  000000006aa15190843d…  LTC→XMR  65.00000000
  000000006aa151a3b122…  XMR→BTC  14.976000000000
  000000006aa151a551e4…  LTC→XMR  0.45000000
  000000006aa151b74a95…  LTC→XMR  110.00000000
  000000006aa151b77295…  LTC→XMR  55.00000000
  000000006aa151b7b04e…  LTC→XMR  27.50000000
  000000006aa151e30ca1…  PIVX→PART  16039.72178574
  000000006aa151e3a7cd…  XMR→LTC  0.200000000000
  000000006aa151e3ddfc…  PART→PIVX  419.72775679
  000000006aa151e420f3…  DASH→BTC  1.22595163
  … and 5 more
