since previous snapshot (20260903T133820Z.json)
live offers  +28  (92 → 120)
total offers +29  (135 → 164)
pairs gained  BTC/PART, PART/WOW

pair offer churn (top)
  LTC/XMR      +5  (34 → 39)
  BTC/LTC      +4  (11 → 15)
  LTC/PIVX     +2  (1 → 3)
  DASH/PART    +2  (1 → 3)
  PART/XMR     +2  (1 → 3)
  LTC/PART     +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)
  BTC/XMR      +2  (52 → 54)

offer-level churn
old  135 offers (2026-09-03 13:38:20 UTC)
new  164 offers (2026-09-03 13:42:45 UTC)
stable     126  (93.3% of old)
appeared    38
vanished     9  (still active: 0)

new offers (top)
  000000006a99781ea3cd…  BTC→XMR  0.01000000
  000000006a99784adb8b…  WOW→PART  5000.00000000000
  000000006a9978724968…  PIVX→PART  95.14158419
  000000006a9978732590…  XMR→PART  0.919001700000
  000000006a99787343c9…  LTC→PART  9.77626711
  000000006a997873765b…  BTC→PART  0.00332071
  000000006a997873dc1c…  DASH→PART  0.46487592
  000000006a9978745904…  PART→PIVX  844.03500250
  000000006a997875fe72…  LTC→PIVX  10.87475155
  000000006a99787627cd…  PART→LTC  844.03500250
  000000006a99787654f5…  BTC→PIVX  0.00369694
  000000006a997876e230…  PIVX→LTC  95.62696125
  000000006a997877db9b…  BTC→LTC  0.00369961
  000000006a997877dc51…  DASH→LTC  0.50160898
  000000006a997877e3e2…  XMR→LTC  1.027516450000
  000000006a9978783225…  LTC→XMR  10.88967188
  000000006a997878769b…  BTC→XMR  0.00369961
  000000006a99787890db…  PART→XMR  844.03500250
  000000006a99787963b5…  LTC→BTC  10.88971357
  000000006a9978798eb5…  XMR→BTC  1.027518750000
  … and 18 more
