since previous snapshot (20260807T123547Z.json)
live offers  +41  (59 → 100)
total offers +102  (59 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +32  (15 → 47)
  LTC/XMR      +26  (15 → 41)
  BTC/LTC      +14  (11 → 25)
  BCH/LTC      +4  (2 → 6)
  LTC/PART_BLIND +2  (1 → 3)
  LTC/WOW      +1  (2 → 3)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  59 offers (2026-08-07 12:35:47 UTC)
new  161 offers (2026-08-07 12:37:38 UTC)
stable      59  (100.0% of old)
appeared   102
vanished     0  (still active: 0)

new offers (top)
  000000006a75c382ee80…  BTC→LTC  0.20000000
  000000006a75c3adebe4…  XMR→LTC  0.050000000000
  000000006a75c41b8a9a…  LTC→BTC  65.00000000
  000000006a75c4346662…  BTC→XMR  0.02500000
  000000006a75c43b300c…  XMR→LTC  39.492000000000
  000000006a75c44513fc…  LTC→BCH  3.60000000
  000000006a75c4781249…  XMR→BTC  39.482000000000
  000000006a75c493e54a…  BTC→LTC  0.31000000
  000000006a75c4d01228…  BTC→XMR  0.31000000
  000000006a75c50a138d…  LTC→PART_BLIND  3.60000000
  000000006a75c5118790…  BTC→XMR  0.01000000
  000000006a75c5560849…  LTC→XMR  4.60000000
  000000006a75c5568a96…  XMR→BTC  6.000000000000
  000000006a75c56cfaa9…  BTC→XMR  0.21200000
  000000006a75c573117c…  LTC→XMR  0.45000000
  000000006a75c5c0ffd8…  LTC→XMR  65.00000000
  000000006a75c5e8256c…  BTC→LTC  0.20000000
  000000006a75c68cf10c…  BTC→XMR  0.02500000
  000000006a75c69f5506…  XMR→LTC  39.492000000000
  000000006a75c6dc39c4…  XMR→BTC  39.482000000000
  … and 82 more
