since previous snapshot (20260813T213659Z.json)
live offers  -1  (75 → 74)
total offers +0  (143 → 143)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -1  (22 → 21)
  LTC/XMR      +1  (35 → 36)

offer-level churn
old  143 offers (2026-08-13 21:36:58 UTC)
new  143 offers (2026-08-13 21:42:12 UTC)
stable     130  (90.9% of old)
appeared    13
vanished    13  (still active: 0)

new offers (top)
  000000006a7e38bd80ce…  BTC→XMR  0.01000000
  000000006a7e38fccd23…  BTC→XMR  0.30600000
  000000006a7e390317b9…  LTC→BTC  65.00000000
  000000006a7e39060205…  LTC→XMR  0.42000000
  000000006a7e3914ed81…  XMR→BTC  14.836000000000
  000000006a7e393cb801…  XMR→LTC  50.000000000000
  000000006a7e3940a80c…  BTC→LTC  0.31000000
  000000006a7e3971b39c…  LTC→XMR  8.85000000
  000000006a7e397c8578…  BTC→XMR  0.31000000
  000000006a7e398c9cc3…  BTC→XMR  0.01800000
  000000006a7e39a4efbf…  XMR→BTC  1.000000000000
  000000006a7e39b890d3…  XMR→BTC  30.000000000000
  000000006a7e39be4891…  XMR→LTC  0.600000000000
