since previous snapshot (20260914T091709Z.json)
live offers  +13  (82 → 95)
total offers +12  (135 → 147)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (26 → 31)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +3  (52 → 55)

offer-level churn
old  135 offers (2026-09-14 09:17:08 UTC)
new  147 offers (2026-09-14 09:22:12 UTC)
stable     126  (93.3% of old)
appeared    21
vanished     9  (still active: 0)

new offers (top)
  000000006aa7bb7c2610…  XMR→BTC  1.000000000000
  000000006aa7bbaa5564…  LTC→XMR  4.30000000
  000000006aa7bbb4f339…  XMR→LTC  18.112000000000
  000000006aa7bbbb438a…  XMR→BTC  1.000000000000
  000000006aa7bbf077f7…  XMR→BTC  18.103000000000
  000000006aa7bc0f0d29…  XMR→BTC  6.000000000000
  000000006aa7bc0f23cc…  XMR→LTC  3.000000000000
  000000006aa7bc0f4fc2…  XMR→LTC  1.000000000000
  000000006aa7bc0f8b01…  LTC→XMR  56.80000000
  000000006aa7bc14d710…  XMR→BCH  0.160000000000
  000000006aa7bc183f9f…  WOW→LTC  5000.00000000000
  000000006aa7bc377bd7…  BTC→XMR  0.01500000
  000000006aa7bc4ab01f…  XMR→LTC  6.000000000000
  000000006aa7bc4bba32…  LTC→DOGE  45.00000000
  000000006aa7bc4bbf24…  LTC→DOGE  14.40000000
  000000006aa7bc4befc6…  LTC→DOGE  90.10000000
  000000006aa7bc4bf634…  DOGE→LTC  1850.00000000
  000000006aa7bc6932ba…  BTC→XMR  0.19700000
  000000006aa7bc74375e…  XMR→BTC  1.000000000000
  000000006aa7bc7f5455…  XMR→LTC  1.200000000000
  … and 1 more
