since previous snapshot (20260907T225759Z.json)
live offers  +9  (75 → 84)
total offers +6  (145 → 151)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (33 → 36)
  BTC/XMR      +2  (59 → 61)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  145 offers (2026-09-07 22:57:59 UTC)
new  151 offers (2026-09-07 23:03:33 UTC)
stable     134  (92.4% of old)
appeared    17
vanished    11  (still active: 0)

new offers (top)
  000000006a9f41472fa9…  XMR→LTC  0.200000000000
  000000006a9f41acb656…  LTC→XMR  0.45000000
  000000006a9f41e78377…  BTC→XMR  0.03120000
  000000006a9f41e7f176…  DOGE→BTC  1750.00000000
  000000006a9f4223cd25…  XMR→BTC  2.000000000000
  000000006a9f4228a871…  XMR→BTC  50.000000000000
  000000006a9f42398dd5…  LTC→PART_BLIND  2.90000000
  000000006a9f4254a1c1…  BTC→XMR  0.01000000
  000000006a9f4264d708…  LTC→BTC  65.00000000
  000000006a9f429087fe…  XMR→BTC  0.400000000000
  000000006a9f429871ec…  XMR→LTC  17.614000000000
  000000006a9f429b3b9c…  LTC→XMR  27.90000000
  000000006a9f429b7607…  LTC→XMR  55.90000000
  000000006a9f429ba1a3…  BTC→XMR  0.01000000
  000000006a9f429be137…  LTC→XMR  9.31000000
  000000006a9f429bf7d9…  BTC→XMR  0.00200000
  000000006a9f42a0c8e1…  XMR→LTC  50.000000000000
