since previous snapshot (20260829T105759Z.json)
live offers  +14  (86 → 100)
total offers +13  (157 → 170)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (17 → 23)
  DOGE/LTC     +5  (5 → 10)
  LTC/XMR      +1  (39 → 40)
  PART/XMR     -1  (6 → 5)
  LTC/WOW      +1  (5 → 6)
  LTC/PART     +1  (6 → 7)

offer-level churn
old  157 offers (2026-08-29 10:57:59 UTC)
new  170 offers (2026-08-29 11:03:01 UTC)
stable     147  (93.6% of old)
appeared    23
vanished    10  (still active: 0)

new offers (top)
  000000006a92bb206408…  LTC→XMR  0.45000000
  000000006a92bb2f71c3…  XMR→LTC  0.086323470000
  000000006a92bb452e3e…  BTC→LTC  0.01000000
  000000006a92bb4557ab…  BTC→LTC  0.03120000
  000000006a92bb45599f…  BTC→LTC  0.06240000
  000000006a92bb457737…  BTC→LTC  0.00200000
  000000006a92bb45cd18…  LTC→BTC  15.90000000
  000000006a92bb461ace…  DOGE→LTC  1840.00000000
  000000006a92bb461eff…  LTC→DOGE  15.90000000
  000000006a92bb46de10…  LTC→DOGE  49.60000000
  000000006a92bb55bceb…  PART→LTC  2000.00000000
  000000006a92bb5d32f4…  BTC→XMR  0.01500000
  000000006a92bb5fea93…  XMR→LTC  50.000000000000
  000000006a92bb8b04bb…  WOW→LTC  1337.00000000000
  000000006a92bb90cd9b…  BTC→XMR  0.01000000
  000000006a92bb9290c0…  XMR→BTC  2.000000000000
  000000006a92bbbd3d9c…  LTC→BTC  3.18000000
  000000006a92bbbd4d41…  LTC→DOGE  3.18000000
  000000006a92bbbdd137…  LTC→DOGE  99.30000000
  000000006a92bbcfa921…  XMR→BTC  0.500000000000
  … and 3 more
