since previous snapshot (20260828T190753Z.json)
live offers  +12  (119 → 131)
total offers +13  (169 → 182)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (15 → 23)
  DOGE/LTC     +4  (25 → 29)
  BTC/XMR      +1  (53 → 54)

offer-level churn
old  169 offers (2026-08-28 19:07:53 UTC)
new  182 offers (2026-08-28 19:12:45 UTC)
stable     164  (97.0% of old)
appeared    18
vanished     5  (still active: 0)

new offers (top)
  000000006a91dc76f2f4…  LTC→XMR  0.45000000
  000000006a91dc9d3d81…  BTC→LTC  0.03120000
  000000006a91dc9d5cd9…  LTC→BTC  15.90000000
  000000006a91dc9d7d12…  BTC→LTC  0.00200000
  000000006a91dc9d83ea…  BTC→LTC  0.01000000
  000000006a91dc9dc944…  LTC→BTC  49.50000000
  000000006a91dc9dde83…  BTC→LTC  0.06240000
  000000006a91dc9e63e0…  LTC→DOGE  49.50000000
  000000006a91dc9e6a0b…  LTC→DOGE  15.90000000
  000000006a91dc9e7123…  DOGE→LTC  1840.00000000
  000000006a91dcd9bc63…  DOGE→BTC  1840.00000000
  000000006a91dd150c02…  LTC→BTC  99.00000000
  000000006a91dd1536ea…  LTC→BTC  3.17000000
  000000006a91dd15c1ec…  LTC→DOGE  3.17000000
  000000006a91dd7568b6…  XMR→BTC  1.100000000000
  000000006a91dd7a5a02…  BTC→XMR  0.01000000
  000000006a91dd87fd8e…  BTC→XMR  0.24300000
  000000006a91dd8a238c…  BTC→XMR  0.01500000
