since previous snapshot (20260811T182225Z.json)
live offers  +30  (60 → 90)
total offers +31  (130 → 161)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  BTC/LTC      +7  (17 → 24)
  LTC/XMR      +4  (30 → 34)
  BTC/XMR      +3  (51 → 54)
  LTC/WOW      +2  (1 → 3)
  BCH/LTC      -1  (7 → 6)

offer-level churn
old  130 offers (2026-08-11 18:22:25 UTC)
new  161 offers (2026-08-11 18:27:21 UTC)
stable     121  (93.1% of old)
appeared    40
vanished     9  (still active: 0)

new offers (top)
  000000006a7b684f51c1…  LTC→WOW  150.00000000
  000000006a7b68657542…  WOW→LTC  5000.00000000000
  000000006a7b687aec4e…  LTC→XMR  65.00000000
  000000006a7b6882532e…  DOGE→LTC  1790.00000000
  000000006a7b68827d5e…  LTC→BTC  14.00000000
  000000006a7b6882da96…  BTC→LTC  0.00200000
  000000006a7b6882ee8a…  LTC→DOGE  14.00000000
  000000006a7b68935817…  BTC→XMR  0.01000000
  000000006a7b68a8a7e2…  LTC→XMR  0.45000000
  000000006a7b68a8b30e…  BTC→XMR  0.30600000
  000000006a7b68b677fd…  BTC→LTC  0.31000000
  000000006a7b68be2acf…  LTC→XMR  25.70000000
  000000006a7b68be2cc5…  LTC→XMR  51.40000000
  000000006a7b68de37b1…  WOW→PART  5000.00000000000
  000000006a7b68e76c8f…  BTC→LTC  0.20000000
  000000006a7b68f2dce3…  XMR→BTC  30.000000000000
  000000006a7b68f94027…  LTC→DOGE  43.70000000
  000000006a7b68f97a6a…  LTC→DOGE  87.50000000
  000000006a7b68f9cc26…  LTC→DOGE  2.80000000
  000000006a7b68f9e7a9…  LTC→BTC  2.80000000
  … and 20 more
