since previous snapshot (20260819T040709Z.json)
live offers  +29  (58 → 87)
total offers +29  (124 → 153)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +7  (54 → 61)
  BTC/LTC      +6  (21 → 27)
  LTC/PART     +2  (1 → 3)
  LTC/XMR      +2  (29 → 31)

offer-level churn
old  124 offers (2026-08-19 04:07:08 UTC)
new  153 offers (2026-08-19 04:12:24 UTC)
stable     115  (92.7% of old)
appeared    38
vanished     9  (still active: 0)

new offers (top)
  000000006a8529b6a2f8…  XMR→LTC  30.000000000000
  000000006a8529cacf0a…  BTC→XMR  0.02500000
  000000006a8529f30989…  LTC→XMR  65.00000000
  000000006a8529fda638…  BTC→XMR  0.06240000
  000000006a852a19156b…  BTC→XMR  0.01000000
  000000006a852ba5dd97…  BTC→XMR  0.02500000
  000000006a852c222f80…  BTC→XMR  0.02500000
  000000006a852c2ba92b…  XMR→BTC  1.000000000000
  000000006a852c460bbf…  XMR→BTC  10.939000000000
  000000006a852c884aa8…  BTC→LTC  0.30400000
  000000006a852c912db9…  BTC→XMR  0.03120000
  000000006a852c919f3e…  LTC→BTC  90.60000000
  000000006a852c931855…  BTC→XMR  0.06200000
  000000006a852cabf548…  PIVX→PART  16035.48244705
  000000006a852cac71bb…  LTC→PART  0.02430110
  000000006a852cad724e…  DASH→PART  0.13703251
  000000006a852cad90be…  PART→PIVX  14.11400091
  000000006a852caddae9…  LTC→PIVX  0.02433066
  000000006a852cae3fab…  PART→LTC  16.33529259
  000000006a852caf47aa…  XMR→LTC  48.174595040000
  … and 18 more
