since previous snapshot (20260905T085305Z.json)
live offers  +5  (90 → 95)
total offers +4  (155 → 159)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +1  (61 → 62)
  LTC/XMR      -1  (37 → 36)
  LTC/WOW      -1  (3 → 2)
  BTC/LTC      +1  (16 → 17)

offer-level churn
old  155 offers (2026-09-05 08:53:05 UTC)
new  159 offers (2026-09-05 08:58:14 UTC)
stable     146  (94.2% of old)
appeared    13
vanished     9  (still active: 0)

new offers (top)
  000000006a9bd85e2c20…  LTC→BTC  3.00000000
  000000006a9bd881ea85…  XMR→LTC  0.800000000000
  000000006a9bd8902261…  WOW→PART  5000.00000000000
  000000006a9bd8a14fa2…  XMR→BTC  0.400000000000
  000000006a9bd8ab073d…  LTC→XMR  0.45000000
  000000006a9bd8c1e1a8…  XMR→BTC  0.200000000000
  000000006a9bd908f514…  WOW→BCH  5000.00000000000
  000000006a9bd90e2ccc…  LTC→BCH  2.20000000
  000000006a9bd912110c…  LTC→DOGE  46.80000000
  000000006a9bd9129892…  DOGE→LTC  1860.00000000
  000000006a9bd912f085…  LTC→DOGE  3.00000000
  000000006a9bd912f53c…  LTC→DOGE  15.00000000
  000000006a9bd96136e0…  XMR→BTC  0.400000000000
