since previous snapshot (20260911T130121Z.json)
live offers  +5  (94 → 99)
total offers +4  (146 → 150)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +2  (49 → 51)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  146 offers (2026-09-11 13:01:20 UTC)
new  150 offers (2026-09-11 13:06:09 UTC)
stable     138  (94.5% of old)
appeared    12
vanished     8  (still active: 0)

new offers (top)
  000000006aa3fb5af84c…  BTC→XMR  0.03120000
  000000006aa3fb8f0c1a…  XMR→BTC  27.667000000000
  000000006aa3fba9881e…  LTC→XMR  0.45000000
  000000006aa3fbcb619d…  XMR→LTC  27.677000000000
  000000006aa3fbdfa4f8…  BTC→XMR  0.01000000
  000000006aa3fc1ea1a9…  XMR→BCH  0.240000000000
  000000006aa3fc351c21…  XMR→BCH  1.000000000000
  000000006aa3fc456e01…  XMR→BTC  1.000000000000
  000000006aa3fc4b1802…  DOGE→LTC  1830.00000000
  000000006aa3fc4b42d3…  LTC→DOGE  14.60000000
  000000006aa3fc4b6525…  LTC→DOGE  45.60000000
  000000006aa3fc4bded5…  LTC→XMR  28.90000000
