since previous snapshot (20260909T173339Z.json)
live offers  +10  (83 → 93)
total offers +9  (148 → 157)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/WOW      -1  (3 → 2)
  BTC/XMR      +1  (57 → 58)
  LTC/XMR      +1  (34 → 35)

offer-level churn
old  148 offers (2026-09-09 17:33:39 UTC)
new  157 offers (2026-09-09 17:38:27 UTC)
stable     135  (91.2% of old)
appeared    22
vanished    13  (still active: 0)

new offers (top)
  000000006aa19828736b…  XMR→BTC  28.584000000000
  000000006aa19864d55f…  BTC→XMR  0.01500000
  000000006aa1987ffa69…  XMR→BCH  0.160000000000
  000000006aa19889a814…  LTC→XMR  0.45000000
  000000006aa198a93c4e…  BTC→XMR  0.01500000
  000000006aa198df0b17…  LTC→BTC  65.00000000
  000000006aa198e91ac9…  XMR→LTC  0.200000000000
  000000006aa1991228cb…  XMR→BTC  14.976000000000
  000000006aa19916fa81…  LTC→BCH  2.90000000
  000000006aa1991b8227…  XMR→LTC  50.000000000000
  000000006aa199214be4…  LTC→WOW  150.00000000
  000000006aa1993a1083…  PART→XMR  418.53565914
  000000006aa1993a54db…  PART→PIVX  417.73161981
  000000006aa1993a7994…  PIVX→PART  16039.72178574
  000000006aa1993af5e9…  BTC→XMR  0.23636680
  000000006aa1993b1869…  PART→DASH  417.88378700
  000000006aa1993b6ec0…  PART→BTC  418.53518354
  000000006aa1993bc60a…  BTC→DASH  0.08770075
  000000006aa1993bcb15…  DASH→BTC  1.22595162
  000000006aa1993bd184…  XMR→BTC  25.469939680000
  … and 2 more
