since previous snapshot (20260808T142214Z.json)
live offers  +0  (91 → 91)
total offers -1  (159 → 158)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (36 → 39)
  BTC/XMR      -2  (44 → 42)
  BTC/LTC      -2  (25 → 23)

offer-level churn
old  159 offers (2026-08-08 14:22:14 UTC)
new  158 offers (2026-08-08 14:27:48 UTC)
stable     147  (92.5% of old)
appeared    11
vanished    12  (still active: 0)

new offers (top)
  000000006a773b84ab7f…  XMR→BTC  6.000000000000
  000000006a773bc168d7…  XMR→LTC  6.000000000000
  000000006a773bd4ed80…  LTC→XMR  0.45000000
  000000006a773bee59bd…  XMR→LTC  50.000000000000
  000000006a773bf218c3…  LTC→PART_BLIND  0.60000000
  000000006a773c050d98…  BTC→XMR  0.31000000
  000000006a773c2faf9e…  LTC→XMR  1.60000000
  000000006a773c693af1…  BTC→XMR  0.14800000
  000000006a773c779807…  LTC→PART_BLIND  0.02200000
  000000006a773c7de4a9…  XMR→BTC  30.000000000000
  000000006a773cba160b…  XMR→LTC  30.000000000000
