since previous snapshot (20260923T020558Z.json)
live offers  +32  (75 → 107)
total offers +28  (136 → 164)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC

pair offer churn (top)
  BTC/LTC      +10  (10 → 20)
  BTC/XMR      +6  (59 → 65)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +1  (36 → 37)
  LTC/PART_BLIND -1  (6 → 5)

offer-level churn
old  136 offers (2026-09-23 02:05:58 UTC)
new  164 offers (2026-09-23 02:11:08 UTC)
stable     130  (95.6% of old)
appeared    34
vanished     6  (still active: 0)

new offers (top)
  000000006ab333ca3a02…  XMR→LTC  50.000000000000
  000000006ab333dd4d3d…  BTC→XMR  0.01500000
  000000006ab33402cd1c…  XMR→LTC  10.916000000000
  000000006ab3340fe15c…  XMR→BTC  0.800000000000
  000000006ab3342183ed…  BTC→XMR  0.01500000
  000000006ab3344e41e9…  XMR→BTC  0.400000000000
  000000006ab33450092f…  BTC→LTC  0.00200000
  000000006ab334504ba5…  BTC→DOGE  0.00200000
  000000006ab334504dc9…  BTC→XMR  0.06240000
  000000006ab3345053a5…  BTC→LTC  0.03120000
  000000006ab334505c6d…  BTC→DOGE  0.01000000
  000000006ab3345060aa…  BTC→DOGE  0.06240000
  000000006ab33450989b…  BTC→LTC  0.06240000
  000000006ab33450ce9c…  BTC→DOGE  0.03120000
  000000006ab33450eec4…  BTC→LTC  0.01000000
  000000006ab334722b93…  BTC→LTC  0.13870126
  000000006ab33472466a…  DASH→LTC  0.22502014
  000000006ab33472698d…  LTC→XMR  91.64423591
  000000006ab334728ab1…  XMR→LTC  16.051510990000
  000000006ab33473a2aa…  BTC→XMR  0.19089058
  … and 14 more
