since previous snapshot (20260826T074246Z.json)
live offers  +4  (104 → 108)
total offers +5  (149 → 154)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (18 → 26)
  BTC/DOGE     -5  (21 → 16)
  LTC/XMR      +2  (26 → 28)

offer-level churn
old  149 offers (2026-08-26 07:42:46 UTC)
new  154 offers (2026-08-26 07:52:42 UTC)
stable     133  (89.3% of old)
appeared    21
vanished    16  (still active: 0)

new offers (top)
  000000006a8e8ecef9f3…  XMR→LTC  50.000000000000
  000000006a8e98cb317a…  XMR→BCH  0.400000000000
  000000006a8e98db9e56…  XMR→LTC  0.550000000000
  000000006a8e99711650…  LTC→BTC  98.40000000
  000000006a8e99715ebe…  LTC→BTC  49.20000000
  000000006a8e9971671c…  BTC→LTC  0.01000000
  000000006a8e9971b950…  BTC→LTC  0.00200000
  000000006a8e9971f05b…  BTC→LTC  0.03120000
  000000006a8e9971f31e…  BTC→LTC  0.06240000
  000000006a8e99720e58…  LTC→BTC  3.15000000
  000000006a8e999320bc…  BTC→XMR  0.01500000
  000000006a8e99c7eefb…  BTC→XMR  0.01000000
  000000006a8e99d50576…  BTC→XMR  0.01500000
  000000006a8e99e50591…  BTC→LTC  0.20000000
  000000006a8e99e96ac0…  LTC→BTC  15.80000000
  000000006a8e9a224b38…  XMR→BTC  50.000000000000
  000000006a8e9a5e7ae7…  BTC→XMR  0.35000000
  000000006a8e9a7e2add…  BTC→XMR  0.00450000
  000000006a8e9a8f7d2c…  LTC→BTC  65.00000000
  000000006a8e9a9b7148…  XMR→LTC  50.000000000000
  … and 1 more
