since previous snapshot (20260823T025747Z.json)
live offers  +23  (45 → 68)
total offers +18  (95 → 113)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (17 → 22)
  BTC/LTC      +3  (14 → 17)
  BTC/XMR      +1  (45 → 46)
  BCH/XMR      -1  (4 → 3)

offer-level churn
old  95 offers (2026-08-23 02:57:47 UTC)
new  113 offers (2026-08-23 03:02:58 UTC)
stable      86  (90.5% of old)
appeared    27
vanished     9  (still active: 0)

new offers (top)
  000000006a8a62312d1d…  LTC→XMR  25.50000000
  000000006a8a6231e5bd…  LTC→XMR  51.00000000
  000000006a8a625ae681…  BTC→XMR  0.00450000
  000000006a8a62733df4…  XMR→LTC  0.300000000000
  000000006a8a62762fc0…  XMR→BTC  1.000000000000
  000000006a8a628e087b…  BTC→LTC  0.20000000
  000000006a8a62960337…  XMR→LTC  1.100000000000
  000000006a8a62a847c7…  BTC→XMR  0.03120000
  000000006a8a62a91f25…  LTC→BTC  93.30000000
  000000006a8a62b56bd2…  XMR→LTC  1.000000000000
  000000006a8a62c4f25f…  BTC→XMR  0.00400000
  000000006a8a62cb4194…  PIVX→PART  16035.48244705
  000000006a8a62cc3b7b…  DASH→PART  0.14143400
  000000006a8a62cc4880…  LTC→PART  0.02369973
  000000006a8a62cdff59…  LTC→PIVX  0.02382619
  000000006a8a62ce4dfd…  PIVX→LTC  17849.53252909
  000000006a8a62cf252e…  XMR→LTC  43.214971910000
  000000006a8a62cfbe55…  BTC→LTC  0.33248151
  000000006a8a62d08e01…  DASH→LTC  3.02115984
  000000006a8a62d14775…  LTC→XMR  314.32114730
  … and 7 more
