since previous snapshot (20260818T234719Z.json)
live offers  +21  (67 → 88)
total offers +21  (132 → 153)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (57 → 60)
  BTC/LTC      +3  (26 → 29)
  LTC/PART     +2  (1 → 3)
  LTC/XMR      +1  (29 → 30)

offer-level churn
old  132 offers (2026-08-18 23:47:19 UTC)
new  153 offers (2026-08-18 23:52:41 UTC)
stable     120  (90.9% of old)
appeared    33
vanished    12  (still active: 0)

new offers (top)
  000000006a84eee8d3d7…  LTC→BTC  3.94600000
  000000006a84ef1b216c…  PIVX→PART  16035.48244705
  000000006a84ef1b28a9…  LTC→PART  0.02429201
  000000006a84ef1c0b02…  DASH→PART  0.13683637
  000000006a84ef1c34cf…  PART→PIVX  14.10935615
  000000006a84ef1d2929…  LTC→PIVX  0.02433067
  000000006a84ef1ddda8…  PART→LTC  16.32906434
  000000006a84ef1e3da1…  XMR→LTC  48.237177280000
  000000006a84ef1e48ed…  PIVX→LTC  17841.02560082
  000000006a84ef1f2541…  BTC→LTC  0.32211569
  000000006a84ef1ff647…  DASH→LTC  2.94849052
  000000006a84ef207ec5…  PART→XMR  16.32906621
  000000006a84ef21008c…  BTC→XMR  0.33753691
  000000006a84ef219aea…  LTC→XMR  294.46404912
  000000006a84ef225e43…  LTC→BTC  294.52437697
  000000006a84ef22bbce…  PIVX→BTC  17841.02720505
  000000006a84ef234a44…  XMR→BTC  48.342035270000
  000000006a84ef234e78…  DASH→BTC  2.94848664
  000000006a84ef248199…  PART→DASH  14.10943283
  000000006a84ef2491bb…  LTC→DASH  30.91902138
  … and 13 more
