since previous snapshot (20260906T000823Z.json)
live offers  +8  (73 → 81)
total offers +7  (124 → 131)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (1 → 6)
  BCH/LTC      -1  (2 → 1)
  LTC/XMR      +1  (29 → 30)
  BTC/DASH     +1  (1 → 2)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  124 offers (2026-09-06 00:08:23 UTC)
new  131 offers (2026-09-06 00:13:27 UTC)
stable     115  (92.7% of old)
appeared    16
vanished     9  (still active: 0)

new offers (top)
  000000006a9cadf332f0…  LTC→XMR  2.00000000
  000000006a9caee606f8…  WOW→LTC  5000.00000000000
  000000006a9caee6909e…  BTC→DASH  0.09510039
  000000006a9caf2ae609…  XMR→BTC  21.328000000000
  000000006a9caf66c488…  BTC→XMR  0.07000000
  000000006a9caf8694f9…  DOGE→LTC  1780.00000000
  000000006a9caf869707…  LTC→DOGE  14.60000000
  000000006a9caf8fd78e…  XMR→BTC  17.604000000000
  000000006a9cafa7ec95…  LTC→XMR  0.45000000
  000000006a9cafbbe425…  LTC→BTC  65.00000000
  000000006a9cafcb13c0…  XMR→LTC  17.614000000000
  000000006a9cafea43cb…  BTC→XMR  0.00200000
  000000006a9caffe17f7…  LTC→DOGE  45.70000000
  000000006a9caffeb964…  LTC→DOGE  91.40000000
  000000006a9caffef3fa…  LTC→DOGE  2.93000000
  000000006a9caffeff1b…  BTC→XMR  0.00200000
