since previous snapshot (20260827T230253Z.json)
live offers  +4  (99 → 103)
total offers +4  (153 → 157)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (57 → 59)
  LTC/XMR      +2  (36 → 38)

offer-level churn
old  153 offers (2026-08-27 23:02:53 UTC)
new  157 offers (2026-08-27 23:07:56 UTC)
stable     146  (95.4% of old)
appeared    11
vanished     7  (still active: 0)

new offers (top)
  000000006a90c1816134…  XMR→LTC  2.000000000000
  000000006a90c1f99e62…  XMR→BTC  50.000000000000
  000000006a90c2108dca…  XMR→BCH  0.400000000000
  000000006a90c2327307…  LTC→XMR  9.20000000
  000000006a90c2aae36a…  LTC→XMR  55.20000000
  000000006a90c2aae5e2…  LTC→XMR  27.60000000
  000000006a90c2b754d9…  BTC→LTC  0.20000000
  000000006a90c2b8e4b9…  BTC→XMR  0.01500000
  000000006a90c2d58930…  XMR→BCH  1.000000000000
  000000006a90c2fcf1cf…  BTC→XMR  0.01500000
  000000006a90c30bf0be…  PART→LTC  0.25000000
