since previous snapshot (20260914T105658Z.json)
live offers  +9  (85 → 94)
total offers +12  (137 → 149)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +3  (14 → 17)
  LTC/XMR      +3  (32 → 35)
  BTC/DOGE     +1  (4 → 5)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  137 offers (2026-09-14 10:56:58 UTC)
new  149 offers (2026-09-14 11:02:31 UTC)
stable     129  (94.2% of old)
appeared    20
vanished     8  (still active: 0)

new offers (top)
  000000006aa7d2cb2a9e…  BTC→LTC  0.19700000
  000000006aa7d3482aba…  BTC→XMR  0.01300000
  000000006aa7d34a814a…  XMR→LTC  26.613000000000
  000000006aa7d35ca128…  LTC→XMR  4.30000000
  000000006aa7d37fe534…  LTC→XMR  9.71000000
  000000006aa7d3ba2e63…  DOGE→BTC  1860.00000000
  000000006aa7d3cc3b12…  PART_BLIND→XMR  1000.00000000
  000000006aa7d3ff6bab…  XMR→LTC  14.526409890000
  000000006aa7d3ff6fb7…  PIVX→LTC  7.55585285
  000000006aa7d3ff8d80…  BTC→LTC  0.12264197
  000000006aa7d3ffb224…  BTC→XMR  0.19700000
  000000006aa7d40023b4…  BTC→XMR  0.27752470
  000000006aa7d4003c9b…  DASH→LTC  0.41036158
  000000006aa7d4004a98…  LTC→BTC  211.88819149
  000000006aa7d400bebe…  LTC→XMR  211.85707672
  000000006aa7d4012098…  LTC→DASH  39.82681364
  000000006aa7d401afc2…  BTC→DASH  0.11904549
  000000006aa7d401dea9…  XMR→BTC  20.484507230000
  000000006aa7d40871ea…  PART_BLIND→XMR  10000.00000000
  000000006aa7d411b732…  LTC→BCH  3.30000000
