since previous snapshot (20260912T140703Z.json)
live offers  +11  (71 → 82)
total offers +10  (124 → 134)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (8 → 16)
  BTC/XMR      +3  (55 → 58)
  DOGE/LTC     +2  (3 → 5)
  LTC/XMR      -2  (28 → 26)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  124 offers (2026-09-12 14:07:03 UTC)
new  134 offers (2026-09-12 14:12:07 UTC)
stable     117  (94.4% of old)
appeared    17
vanished     7  (still active: 0)

new offers (top)
  000000006aa55c53c5d0…  LTC→XMR  29.60000000
  000000006aa55c8ecc56…  LTC→DOGE  89.50000000
  000000006aa55c8f744b…  LTC→DOGE  2.87000000
  000000006aa55c9a0553…  BTC→XMR  0.01500000
  000000006aa55cd93486…  BTC→XMR  0.01500000
  000000006aa55d074635…  BTC→XMR  0.01000000
  000000006aa55d077e74…  BTC→XMR  0.00200000
  000000006aa55d43034e…  BTC→LTC  0.03120000
  000000006aa55d436dc3…  LTC→BTC  14.30000000
  000000006aa55d437ffa…  LTC→BTC  2.87000000
  000000006aa55d43b4de…  BTC→LTC  0.06240000
  000000006aa55d43b659…  BTC→LTC  0.01000000
  000000006aa55d43c8a8…  BTC→LTC  0.00200000
  000000006aa55d43f008…  LTC→BTC  89.50000000
  000000006aa55d4a48d2…  BTC→XMR  0.02500000
  000000006aa55d69cb33…  BTC→XMR  0.19100000
  000000006aa55d7e960a…  LTC→BTC  44.70000000
