since previous snapshot (20260912T044612Z.json)
live offers  +12  (71 → 83)
total offers +8  (126 → 134)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +2  (54 → 56)
  FIRO/PART_BLIND +1  (2 → 3)
  BTC/DOGE     +1  (4 → 5)
  LTC/XMR      +1  (29 → 30)
  BTC/LTC      -1  (15 → 14)

offer-level churn
old  126 offers (2026-09-12 04:46:11 UTC)
new  134 offers (2026-09-12 04:51:13 UTC)
stable     116  (92.1% of old)
appeared    18
vanished    10  (still active: 0)

new offers (top)
  000000006aa4d8f3fab4…  PART_BLIND→FIRO  1000.00000000
  000000006aa4d8ff2c56…  XMR→LTC  27.677000000000
  000000006aa4d9121e49…  BTC→XMR  0.03120000
  000000006aa4d92f7204…  PART_BLIND→XMR  10000.00000000
  000000006aa4d96b9ade…  PART_BLIND→PIVX  1000.00000000
  000000006aa4d9747659…  XMR→BTC  0.400000000000
  000000006aa4d9890cad…  LTC→XMR  0.45000000
  000000006aa4d994ae7d…  XMR→BTC  0.200000000000
  000000006aa4d9c72e1d…  LTC→DOGE  44.80000000
  000000006aa4d9c74f13…  LTC→DOGE  2.87000000
  000000006aa4d9c7aa75…  DOGE→LTC  1840.00000000
  000000006aa4d9c7e3f3…  BTC→XMR  0.01000000
  000000006aa4d9c7ec47…  LTC→DOGE  14.40000000
  000000006aa4d9c7fdf0…  BTC→XMR  0.00200000
  000000006aa4d9d50732…  BTC→XMR  0.00450000
  000000006aa4d9e3b77a…  PART_BLIND→LTC  10000.00000000
  000000006aa4d9ed4f7a…  BTC→XMR  0.01000000
  000000006aa4da02fc24…  DOGE→BTC  1840.00000000
