since previous snapshot (20260814T205208Z.json)
live offers  +2  (91 → 93)
total offers +5  (154 → 159)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (35 → 37)
  DASH/PART    +1  (1 → 2)
  DASH/LTC     +1  (1 → 2)
  BTC/LTC      +1  (24 → 25)

offer-level churn
old  154 offers (2026-08-14 20:52:08 UTC)
new  159 offers (2026-08-14 20:57:26 UTC)
stable     146  (94.8% of old)
appeared    13
vanished     8  (still active: 0)

new offers (top)
  000000006a7f7ec0b86d…  PART→DASH  14.73789308
  000000006a7f7ec105a9…  LTC→DASH  314.03267932
  000000006a7f7f90d8f9…  LTC→XMR  0.42000000
  000000006a7f7fc5d1ff…  LTC→XMR  0.45000000
  000000006a7f7fed84b7…  BTC→LTC  0.30400000
  000000006a7f7fee0cdc…  XMR→BCH  0.400000000000
  000000006a7f800d4061…  BTC→XMR  0.02500000
  000000006a7f802a07bf…  BTC→XMR  0.30400000
  000000006a7f804f50a3…  BTC→XMR  0.30600000
  000000006a7f8050c7f0…  XMR→LTC  0.400000000000
  000000006a7f8066b22e…  LTC→BTC  65.00000000
  000000006a7f80a271b2…  XMR→BTC  30.000000000000
  000000006a7f811bafa1…  WOW→BCH  5000.00000000000
