since previous snapshot (20260829T163238Z.json)
live offers  +9  (88 → 97)
total offers +11  (155 → 166)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (58 → 63)
  BTC/DOGE     +3  (8 → 11)
  DOGE/LTC     +1  (5 → 6)
  LTC/WOW      +1  (5 → 6)
  LTC/PART     +1  (6 → 7)

offer-level churn
old  155 offers (2026-08-29 16:32:38 UTC)
new  166 offers (2026-08-29 16:37:48 UTC)
stable     139  (89.7% of old)
appeared    27
vanished    16  (still active: 0)

new offers (top)
  000000006a93098c1c03…  WOW→LTC  1337.00000000000
  000000006a9309ac3ff4…  BTC→XMR  0.24300000
  000000006a9309beca58…  LTC→XMR  0.00800000
  000000006a9309c91745…  BTC→DOGE  0.06240000
  000000006a9309c945e8…  BTC→DOGE  0.03120000
  000000006a9309c9489e…  BTC→XMR  0.03120000
  000000006a9309c96cab…  LTC→DOGE  99.00000000
  000000006a9309c9794e…  BTC→XMR  0.06240000
  000000006a9309c9e2bd…  BTC→DOGE  0.01000000
  000000006a9309c9e578…  BTC→DOGE  0.00200000
  000000006a9309ca8ab1…  XMR→BCH  1.500000000000
  000000006a9309e88913…  XMR→BTC  50.000000000000
  000000006a9309ee6756…  BTC→XMR  0.01500000
  000000006a930a213280…  PART→LTC  2000.00000000
  000000006a930a2582e6…  BTC→LTC  0.20000000
  000000006a930a2d056a…  BTC→XMR  0.01500000
  000000006a930a326da7…  LTC→XMR  65.00000000
  000000006a930a51bc73…  BTC→XMR  0.20700000
  000000006a930a5788a0…  PART→XMR  2000.00000000
  000000006a930a5aa9db…  XMR→BCH  0.400000000000
  … and 7 more
