since previous snapshot (20260803T033502Z.json)
live offers  +34  (67 → 101)
total offers +34  (117 → 151)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (16 → 20)
  LTC/XMR      +3  (29 → 32)
  BTC/XMR      +3  (37 → 40)
  LTC/PART     +2  (2 → 4)
  BCH/XMR      -1  (5 → 4)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  117 offers (2026-08-03 03:35:02 UTC)
new  151 offers (2026-08-03 03:37:24 UTC)
stable     112  (95.7% of old)
appeared    39
vanished     5  (still active: 0)

new offers (top)
  000000006a700c62d844…  LTC→XMR  7.00000000
  000000006a700cb00c4b…  PIVX→PART  25271.54276457
  000000006a700cb0fe81…  PIVX→PART  25271.54276457
  000000006a700cb10a48…  DASH→PART  1.71395545
  000000006a700cb172d2…  PART→PIVX  1250.92901288
  000000006a700cb1825d…  DASH→PART  1.71395545
  000000006a700cb1a5b6…  PART→PIVX  1250.92901288
  000000006a700cb251b0…  PART→LTC  1440.57313070
  000000006a700cb2a531…  PART→LTC  1440.57313070
  000000006a700cb352ae…  PIVX→LTC  28112.11708006
  000000006a700cb38ece…  PIVX→LTC  28112.11708006
  000000006a700cb3efed…  BTC→LTC  0.65427662
  000000006a700cb3f83d…  XMR→LTC  53.488715920000
  000000006a700cb3f85f…  XMR→LTC  53.488715920000
  000000006a700cb41266…  PART→XMR  1440.57199904
  000000006a700cb45945…  BTC→LTC  0.65427662
  000000006a700cb45dd6…  DASH→LTC  3.60737612
  000000006a700cb46bd8…  PART→XMR  1440.57199904
  000000006a700cb4c838…  DASH→LTC  3.60737612
  000000006a700cb50aff…  BTC→XMR  0.66941349
  … and 19 more
