since previous snapshot (20260923T211604Z.json)
live offers  +13  (90 → 103)
total offers +15  (147 → 162)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +5  (62 → 67)
  LTC/XMR      +5  (31 → 36)
  BTC/LTC      +2  (18 → 20)
  PART_BLIND/XMR +1  (2 → 3)

offer-level churn
old  147 offers (2026-09-23 21:16:04 UTC)
new  162 offers (2026-09-23 21:21:05 UTC)
stable     140  (95.2% of old)
appeared    22
vanished     7  (still active: 0)

new offers (top)
  000000006ab4415ffc17…  XMR→LTC  1.200000000000
  000000006ab4417fb4f3…  XMR→LTC  0.800000000000
  000000006ab44180bf50…  PART_BLIND→XMR  10000.00000000
  000000006ab4418db590…  XMR→BTC  50.000000000000
  000000006ab441bd8c04…  PART_BLIND→LTC  100.00000000
  000000006ab441c0b77d…  BTC→XMR  0.01500000
  000000006ab441d250aa…  BTC→XMR  0.03120000
  000000006ab441de9a21…  XMR→BTC  14.230000000000
  000000006ab441f9a83b…  PART_BLIND→FIRO  10000.00000000
  000000006ab442107e7d…  BTC→LTC  0.20000000
  000000006ab44235f8a3…  PART_BLIND→XMR  1000.00000000
  000000006ab4424563ff…  BTC→XMR  0.01500000
  000000006ab4424a2a0c…  LTC→XMR  9.09000000
  000000006ab4424d75a2…  XMR→LTC  15.677371220000
  000000006ab4424d8114…  LTC→XMR  90.14631177
  000000006ab4424d837a…  BTC→XMR  0.20012944
  000000006ab4424deab8…  BTC→LTC  0.14633172
  000000006ab4424e316e…  XMR→BTC  18.979446190000
  000000006ab4424e4137…  BTC→DASH  0.14200362
  000000006ab4424e7fdb…  LTC→DASH  89.03476902
  … and 2 more
