since previous snapshot (20260911T050126Z.json)
live offers  +16  (86 → 102)
total offers +13  (151 → 164)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (17 → 19)
  LTC/XMR      +1  (41 → 42)

offer-level churn
old  151 offers (2026-09-11 05:01:26 UTC)
new  164 offers (2026-09-11 05:05:55 UTC)
stable     145  (96.0% of old)
appeared    19
vanished     6  (still active: 0)

new offers (top)
  000000006aa38b24b3fa…  BTC→XMR  0.01000000
  000000006aa38b424bb8…  BTC→XMR  0.18800000
  000000006aa38b5b1b92…  PART→PIVX  864.28945411
  000000006aa38b5b3eaa…  PIVX→PART  913.24828532
  000000006aa38b5c398c…  PART→LTC  865.44658404
  000000006aa38b5c7a8e…  DASH→LTC  1.28241959
  000000006aa38b5c8d92…  PIVX→LTC  926.26282528
  000000006aa38b5ca7b9…  XMR→LTC  13.971526340000
  000000006aa38b5cf804…  BTC→LTC  0.12774762
  000000006aa38b5d1114…  LTC→XMR  214.03918701
  000000006aa38b5d5ece…  BTC→XMR  0.17231374
  000000006aa38b5d6c38…  PART→BTC  865.44506196
  000000006aa38b5db8e6…  PART→XMR  865.44658413
  000000006aa38b5dc42d…  LTC→BTC  214.07160881
  000000006aa38b5e508d…  LTC→DASH  36.91999677
  000000006aa38b5ec7a3…  BTC→DASH  0.12392013
  000000006aa38b5ed2be…  PART→DASH  864.28945410
  000000006aa38b5ef8b7…  XMR→BTC  19.160363600000
  000000006aa38b776621…  XMR→BTC  1.000000000000
