since previous snapshot (20260921T120127Z.json)
live offers  +27  (76 → 103)
total offers +25  (144 → 169)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +9  (57 → 66)
  LTC/XMR      +8  (35 → 43)
  BTC/LTC      +4  (15 → 19)
  BTC/DOGE     +3  (2 → 5)
  BCH/LTC      +1  (4 → 5)

offer-level churn
old  144 offers (2026-09-21 12:01:27 UTC)
new  169 offers (2026-09-21 12:06:04 UTC)
stable     134  (93.1% of old)
appeared    35
vanished    10  (still active: 0)

new offers (top)
  000000006ab11b364062…  XMR→BTC  21.497700200000
  000000006ab11b5aa87f…  XMR→BTC  13.426000000000
  000000006ab11b693d2a…  LTC→BTC  14.10000000
  000000006ab11b93138d…  LTC→XMR  4.85000000
  000000006ab11b963137…  XMR→LTC  13.436000000000
  000000006ab11ba3d991…  LTC→BCH  3.80000000
  000000006ab11ba5d171…  LTC→BTC  2.83000000
  000000006ab11ba5e5ce…  LTC→XMR  9.61000000
  000000006ab11bb51a7f…  BTC→XMR  0.01500000
  000000006ab11bbcfaa6…  XMR→BTC  50.000000000000
  000000006ab11bc6d795…  BTC→XMR  0.00272000
  000000006ab11bee4b86…  BTC→XMR  0.00101000
  000000006ab11bf81817…  XMR→LTC  50.000000000000
  000000006ab11c037e05…  BTC→XMR  0.50000000
  000000006ab11c597000…  LTC→BTC  44.10000000
  000000006ab11c5a5b67…  LTC→XMR  28.70000000
  000000006ab11c8748fc…  BTC→LTC  0.20000000
  000000006ab11c9576ea…  XMR→LTC  3.000000000000
  000000006ab11c9585a0…  XMR→LTC  6.000000000000
  000000006ab11c95dec0…  XMR→LTC  1.000000000000
  … and 15 more
