since previous snapshot (20260808T222336Z.json)
live offers  +41  (59 → 100)
total offers +41  (123 → 164)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +7  (19 → 26)
  LTC/XMR      +6  (33 → 39)
  BTC/XMR      +5  (36 → 41)
  DOGE/LTC     +3  (2 → 5)
  BCH/XMR      -2  (6 → 4)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  123 offers (2026-08-08 22:23:36 UTC)
new  164 offers (2026-08-08 22:25:26 UTC)
stable     119  (96.7% of old)
appeared    45
vanished     4  (still active: 0)

new offers (top)
  000000006a77ac42886d…  LTC→DOGE  2.82000000
  000000006a77ac42b943…  LTC→DOGE  88.10000000
  000000006a77ac9c0313…  BTC→XMR  0.02500000
  000000006a77acb1bc65…  LTC→XMR  1.40000000
  000000006a77acb951f4…  LTC→BTC  14.10000000
  000000006a77acb97975…  LTC→BTC  88.10000000
  000000006a77acba59c7…  LTC→XMR  8.15000000
  000000006a77acba83c1…  LTC→XMR  97.80000000
  000000006a77acbac773…  DOGE→LTC  1840.00000000
  000000006a77acbad8aa…  LTC→BTC  2.82000000
  000000006a77acbaf017…  DOGE→BTC  1840.00000000
  000000006a77acbb9e87…  PIVX→PART  25209.63481787
  000000006a77acbbe7e4…  PIVX→PART  25209.63481787
  000000006a77acbcdca4…  PART→PIVX  1262.29424880
  000000006a77acbce410…  PART→LTC  1456.04767194
  000000006a77acbce4ea…  PART→PIVX  1262.29424880
  000000006a77acbdb89c…  PART→LTC  1456.04767194
  000000006a77acbdc7ee…  PIVX→LTC  28047.03619758
  000000006a77acbde7ff…  PIVX→LTC  28047.03619758
  000000006a77acbe009c…  BTC→LTC  0.80718610
  … and 25 more
