since previous snapshot (20260803T001509Z.json)
live offers  +41  (68 → 109)
total offers +39  (119 → 158)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (26 → 32)
  BTC/LTC      +4  (14 → 18)
  BTC/XMR      +4  (42 → 46)
  LTC/PART     +2  (2 → 4)
  BCH/LTC      -1  (7 → 6)

offer-level churn
old  119 offers (2026-08-03 00:15:09 UTC)
new  158 offers (2026-08-03 00:16:55 UTC)
stable     112  (94.1% of old)
appeared    46
vanished     7  (still active: 0)

new offers (top)
  000000006a6fdd9bca86…  BTC→LTC  0.06240000
  000000006a6fddb615d5…  BTC→XMR  0.01000000
  000000006a6fddbc2d48…  PIVX→PART  25271.54276457
  000000006a6fddbce797…  PIVX→PART  25271.54276457
  000000006a6fddbd23bb…  DASH→PART  1.71492898
  000000006a6fddbd246c…  DASH→PART  1.71492898
  000000006a6fddbd6eaf…  PART→PIVX  1252.61955413
  000000006a6fddbe7fed…  PART→PIVX  1252.61955413
  000000006a6fddbe90d5…  PART→LTC  1442.83413581
  000000006a6fddbf1456…  PART→LTC  1442.83413581
  000000006a6fddbf46e0…  XMR→LTC  52.862556460000
  000000006a6fddbf8493…  PIVX→LTC  28112.79129365
  000000006a6fddbfaae1…  XMR→LTC  52.862556460000
  000000006a6fddbfbb7a…  PIVX→LTC  28112.79129365
  000000006a6fddc042e2…  BTC→LTC  0.65933951
  000000006a6fddc08565…  BTC→LTC  0.65933951
  000000006a6fddc09d0d…  DASH→LTC  3.60737628
  000000006a6fddc0d6af…  DASH→LTC  3.60737628
  000000006a6fddc18b50…  LTC→XMR  336.12423481
  000000006a6fddc19979…  PART→XMR  1442.83302830
  … and 26 more
