since previous snapshot (20260807T002529Z.json)
live offers  +35  (77 → 112)
total offers +36  (134 → 170)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +5  (31 → 36)
  BTC/LTC      +4  (21 → 25)
  BTC/XMR      +4  (55 → 59)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  134 offers (2026-08-07 00:25:29 UTC)
new  170 offers (2026-08-07 00:27:33 UTC)
stable     132  (98.5% of old)
appeared    38
vanished     2  (still active: 0)

new offers (top)
  000000006a752602e8cc…  LTC→XMR  66.64000000
  000000006a752615762b…  LTC→BTC  88.30000000
  000000006a75261858c2…  PIVX→PART  25271.54276457
  000000006a752618dd5c…  PIVX→PART  25271.54276457
  000000006a7526192bd4…  PART→PIVX  1248.31276983
  000000006a752619e6b2…  PART→PIVX  1248.31276983
  000000006a752619f5e5…  PART→LTC  1436.95044813
  000000006a75261a064c…  XMR→LTC  56.624557550000
  000000006a75261a2ffb…  PIVX→LTC  28128.50708382
  000000006a75261a82e3…  PART→LTC  1436.95044813
  000000006a75261ac989…  XMR→LTC  56.624557550000
  000000006a75261afbd9…  PIVX→LTC  28128.50708382
  000000006a75261b12f8…  BTC→LTC  0.65631962
  000000006a75261b3001…  BTC→LTC  0.65631962
  000000006a75261b775e…  DASH→LTC  0.69079576
  000000006a75261bdf4c…  PART→XMR  1436.94962571
  000000006a75261be41c…  DASH→LTC  0.69079576
  000000006a75261c1c9b…  LTC→XMR  277.37588307
  000000006a75261c988b…  PART→XMR  1436.94962571
  000000006a75261caffb…  LTC→XMR  277.37588307
  … and 18 more
