since previous snapshot (20260824T032216Z.json)
live offers  +23  (47 → 70)
total offers +27  (111 → 138)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (20 → 25)
  LTC/XMR      +3  (31 → 34)
  BTC/XMR      +3  (41 → 44)
  PART_BLIND/XMR +1  (1 → 2)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  111 offers (2026-08-24 03:22:15 UTC)
new  138 offers (2026-08-24 03:27:21 UTC)
stable     104  (93.7% of old)
appeared    34
vanished     7  (still active: 0)

new offers (top)
  000000006a8bb37fb8c6…  BTC→XMR  0.01300000
  000000006a8bb89d337c…  BTC→XMR  0.01000000
  000000006a8bb8e4e608…  LTC→BTC  65.00000000
  000000006a8bb8efb9d7…  LTC→BTC  3.94600000
  000000006a8bb901a4a9…  BTC→XMR  0.01000000
  000000006a8bb9147548…  LTC→BTC  46.70000000
  000000006a8bb9156749…  LTC→XMR  8.09000000
  000000006a8bb92f975b…  XMR→PART_BLIND  0.040000000000
  000000006a8bb9684cfd…  LTC→XMR  3.94600000
  000000006a8bb987bac7…  XMR→BTC  28.125000000000
  000000006a8bb99b86ef…  LTC→XMR  0.45000000
  000000006a8bb9b8540f…  XMR→BCH  0.400000000000
  000000006a8bb9c87542…  LTC→BTC  93.40000000
  000000006a8bb9c99da6…  DOGE→BTC  1690.00000000
  000000006a8bb9d0319f…  PIVX→PART  16035.48244705
  000000006a8bb9d16dc9…  LTC→PART  0.02350640
  000000006a8bb9d1ec15…  DASH→PART  0.13786117
  000000006a8bb9d249b4…  LTC→PIVX  0.02375206
  000000006a8bb9d296c4…  PART→PIVX  10.25454545
  000000006a8bb9d32177…  PIVX→LTC  17842.55556253
  … and 14 more
