since previous snapshot (20260923T232557Z.json)
live offers  +13  (91 → 104)
total offers +10  (159 → 169)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (15 → 20)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +2  (38 → 40)
  BCH/LTC      -1  (7 → 6)

offer-level churn
old  159 offers (2026-09-23 23:25:57 UTC)
new  169 offers (2026-09-23 23:31:16 UTC)
stable     151  (95.0% of old)
appeared    18
vanished     8  (still active: 0)

new offers (top)
  000000006ab45fd2fa14…  LTC→BTC  85.30000000
  000000006ab45ffcf2cc…  BTC→XMR  0.24100000
  000000006ab4600e24d4…  LTC→DOGE  2.73000000
  000000006ab4600e5f40…  LTC→DOGE  85.30000000
  000000006ab4600e6f8c…  LTC→BTC  2.73000000
  000000006ab4600edef4…  LTC→DOGE  42.60000000
  000000006ab4603a0553…  XMR→LTC  0.400000000000
  000000006ab46059481f…  XMR→LTC  0.200000000000
  000000006ab46080eabd…  XMR→BCH  0.160000000000
  000000006ab46086fbbb…  BTC→XMR  0.03120000
  000000006ab4609e3740…  LTC→PART_BLIND  2.00000000
  000000006ab460b0d169…  BTC→LTC  0.20000000
  000000006ab460c242a0…  BTC→LTC  0.00200000
  000000006ab460c24875…  BTC→LTC  0.01000000
  000000006ab460c25d72…  LTC→XMR  26.70000000
  000000006ab460c2a2fd…  BTC→LTC  0.03120000
  000000006ab460c2a881…  DOGE→LTC  1820.00000000
  000000006ab460c2dbc3…  LTC→XMR  53.40000000
