since previous snapshot (20260807T010528Z.json)
live offers  +10  (116 → 126)
total offers +11  (172 → 183)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (57 → 61)
  LTC/XMR      +4  (32 → 36)
  BTC/LTC      +2  (25 → 27)
  BTC/DOGE     +1  (5 → 6)

offer-level churn
old  172 offers (2026-08-07 01:05:28 UTC)
new  183 offers (2026-08-07 01:07:25 UTC)
stable     166  (96.5% of old)
appeared    17
vanished     6  (still active: 0)

new offers (top)
  000000006a752d44f315…  XMR→LTC  39.999000000000
  000000006a752d59f034…  XMR→BTC  1.000000000000
  000000006a752d7c0ccf…  LTC→XMR  5.35000000
  000000006a752d818291…  BTC→LTC  0.20000000
  000000006a752d888109…  BTC→XMR  0.02500000
  000000006a752d951a2b…  BTC→DOGE  0.06240000
  000000006a752f3982d8…  LTC→BTC  88.10000000
  000000006a752f6781f4…  LTC→XMR  66.64000000
  000000006a752f67feb6…  BTC→XMR  0.21200000
  000000006a752f6d99a4…  BTC→LTC  0.20000000
  000000006a752f751df9…  LTC→XMR  97.50000000
  000000006a752f75f0a9…  BTC→LTC  0.06240000
  000000006a752f7bbacb…  XMR→LTC  1.000000000000
  000000006a752f89e5e7…  BTC→XMR  0.01000000
  000000006a752fa46fdf…  XMR→LTC  39.999000000000
  000000006a752fb18db6…  BTC→XMR  0.01000000
  000000006a752fb1bb15…  BTC→XMR  0.03120000
