since previous snapshot (20260826T233736Z.json)
live offers  +0  (79 → 79)
total offers +1  (128 → 129)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (32 → 34)
  BTC/XMR      -1  (54 → 53)

offer-level churn
old  128 offers (2026-08-26 23:37:36 UTC)
new  129 offers (2026-08-26 23:42:28 UTC)
stable     115  (89.8% of old)
appeared    14
vanished    13  (still active: 0)

new offers (top)
  000000006a8f788621cc…  BTC→XMR  0.01000000
  000000006a8f78e40564…  XMR→LTC  50.000000000000
  000000006a8f79040978…  BTC→XMR  0.00490000
  000000006a8f7920fbf9…  XMR→BTC  50.000000000000
  000000006a8f7925d5ac…  BTC→XMR  0.01000000
  000000006a8f793dc323…  WOW→LTC  5000.00000000000
  000000006a8f7943385d…  BTC→XMR  0.00500000
  000000006a8f795ab8e8…  XMR→LTC  0.600000000000
  000000006a8f795c7c14…  BTC→XMR  0.35000000
  000000006a8f7969072d…  XMR→BCH  0.400000000000
  000000006a8f79803ebf…  XMR→BTC  1.000000000000
  000000006a8f79ac45b9…  LTC→XMR  0.45000000
  000000006a8f79c07132…  BTC→XMR  0.00450000
  000000006a8f79c0eb5f…  XMR→LTC  1.100000000000
