since previous snapshot (20260830T134303Z.json)
live offers  +25  (63 → 88)
total offers +25  (117 → 142)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (48 → 54)
  LTC/XMR      +4  (29 → 33)
  BTC/LTC      +3  (16 → 19)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  117 offers (2026-08-30 13:43:03 UTC)
new  142 offers (2026-08-30 13:48:01 UTC)
stable     110  (94.0% of old)
appeared    32
vanished     7  (still active: 0)

new offers (top)
  000000006a94331f85f2…  BTC→XMR  0.01300000
  000000006a9433507f62…  BTC→XMR  0.06200000
  000000006a943374ad9d…  LTC→XMR  9.97000000
  000000006a94337b9b73…  LTC→XMR  0.45000000
  000000006a9433a16718…  LTC→BTC  65.00000000
  000000006a9433b024e2…  LTC→BTC  49.40000000
  000000006a9433b2fe56…  XMR→BCH  0.400000000000
  000000006a9433b74dcc…  PIVX→PART  16035.48244705
  000000006a9433b824d6…  PIVX→LTC  17849.78180091
  000000006a9433b8481a…  DASH→PART  0.31724131
  000000006a9433b88c5f…  PART→PIVX  7.46815805
  000000006a9433b8a02b…  PART→LTC  8.27634458
  000000006a9433b91aa5…  BTC→XMR  0.33180314
  000000006a9433b93ae9…  PART→XMR  8.27634566
  000000006a9433b96b1d…  PIVX→BTC  17849.78505330
  000000006a9433b976be…  LTC→XMR  264.18823746
  000000006a9433b99890…  DASH→LTC  3.11779722
  000000006a9433b9f513…  BTC→LTC  0.32336956
  000000006a9433baa601…  DASH→BTC  3.11779232
  000000006a9433babb11…  LTC→BTC  264.23848596
  … and 12 more
