since previous snapshot (20260802T141712Z.json)
live offers  +22  (76 → 98)
total offers +22  (128 → 150)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +4  (44 → 48)
  LTC/XMR      +2  (35 → 37)
  BTC/LTC      +2  (16 → 18)
  BCH/LTC      -1  (6 → 5)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  128 offers (2026-08-02 14:17:12 UTC)
new  150 offers (2026-08-02 14:18:55 UTC)
stable     125  (97.7% of old)
appeared    25
vanished     3  (still active: 0)

new offers (top)
  000000006a6f51737556…  XMR→BTC  3.000000000000
  000000006a6f5173b545…  BTC→XMR  0.01000000
  000000006a6f517b96db…  PIVX→PART  92.79003880
  000000006a6f517b9d5a…  LTC→PART  9.70495578
  000000006a6f517c1701…  BTC→PART  0.00336701
  000000006a6f517ca12d…  XMR→PART  0.958586830000
  000000006a6f517d68c6…  DASH→PART  0.49164524
  000000006a6f517e098d…  LTC→PIVX  10.80133053
  000000006a6f517e30a0…  PART→PIVX  914.56918262
  000000006a6f517f4a32…  BTC→PIVX  0.00368556
  000000006a6f5180177a…  PART→LTC  914.68595186
  000000006a6f518112f6…  PIVX→LTC  92.89488324
  000000006a6f51814686…  XMR→LTC  1.071772640000
  000000006a6f51828199…  DASH→LTC  0.49449389
  000000006a6f51828451…  BTC→LTC  0.00368703
  000000006a6f5183c568…  PART→XMR  914.68555735
  000000006a6f51844c1e…  LTC→XMR  10.81020177
  000000006a6f5184aeb3…  BTC→XMR  0.00368702
  000000006a6f5185e5b5…  PART→BTC  914.68642611
  000000006a6f5186f8cd…  LTC→BTC  10.81026800
  … and 5 more
