since previous snapshot (20260925T013700Z.json)
live offers  +13  (90 → 103)
total offers +24  (134 → 158)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +10  (54 → 64)
  LTC/XMR      +6  (33 → 39)
  BTC/LTC      +5  (14 → 19)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  134 offers (2026-09-25 01:37:00 UTC)
new  158 offers (2026-09-25 01:38:59 UTC)
stable     129  (96.3% of old)
appeared    29
vanished     5  (still active: 0)

new offers (top)
  000000006ab5cb506220…  XMR→BTC  9.335000000000
  000000006ab5cb8c2a99…  BTC→XMR  0.24100000
  000000006ab5cb8d5c41…  XMR→BCH  0.400000000000
  000000006ab5cbc8a03e…  XMR→LTC  9.345000000000
  000000006ab5cbdd4c3a…  LTC→XMR  0.45000000
  000000006ab5cc05c64a…  BTC→LTC  0.20000000
  000000006ab5cc34663a…  XMR→LTC  0.650000000000
  000000006ab5ccafab46…  BTC→XMR  0.01500000
  000000006ab5ccf25622…  BTC→XMR  0.01500000
  000000006ab5cdaa8976…  XMR→BTC  9.335000000000
  000000006ab5cf9c6867…  XMR→BTC  50.000000000000
  000000006ab5cfc41077…  XMR→LTC  0.650000000000
  000000006ab5cfd82c82…  LTC→XMR  65.00000000
  000000006ab5cffa2a93…  XMR→BTC  6.000000000000
  000000006ab5cffa54d5…  XMR→LTC  1.000000000000
  000000006ab5d0405fa9…  BTC→XMR  0.24100000
  000000006ab5d0504eff…  BTC→XMR  0.00500000
  000000006ab5d05a632e…  XMR→BTC  1.000000000000
  000000006ab5d05f0983…  BTC→LTC  0.14979060
  000000006ab5d05f0a68…  XMR→LTC  14.410199930000
  … and 9 more
