since previous snapshot (20260907T052824Z.json)
live offers  +22  (76 → 98)
total offers +24  (135 → 159)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/PART, DOGE/LTC, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (64 → 68)
  LTC/XMR      +2  (32 → 34)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  135 offers (2026-09-07 05:28:24 UTC)
new  159 offers (2026-09-07 05:33:30 UTC)
stable     124  (91.9% of old)
appeared    35
vanished    11  (still active: 0)

new offers (top)
  000000006a9e4b93bcc0…  LTC→WOW  150.00000000
  000000006a9e4b9d560c…  XMR→BTC  17.604000000000
  000000006a9e4ba42ca4…  PART→LTC  0.25000000
  000000006a9e4bb6d198…  LTC→BCH  16.00000000
  000000006a9e4bbc923b…  XMR→BCH  0.400000000000
  000000006a9e4bc84929…  BTC→XMR  0.01500000
  000000006a9e4bd9a80b…  BTC→XMR  0.20100000
  000000006a9e4bf1bdcb…  LTC→XMR  0.45000000
  000000006a9e4c01d4cd…  PART_ANON→PART  2.00000000
  000000006a9e4c0611d1…  BTC→DOGE  0.03120000
  000000006a9e4c061486…  LTC→DOGE  91.00000000
  000000006a9e4c0620dd…  LTC→DOGE  14.60000000
  000000006a9e4c062e9d…  LTC→DOGE  45.50000000
  000000006a9e4c069d4b…  LTC→DOGE  2.92000000
  000000006a9e4c06b2e3…  BTC→DOGE  0.00200000
  000000006a9e4c06d671…  BTC→DOGE  0.01000000
  000000006a9e4c084345…  BTC→XMR  0.01500000
  000000006a9e4c0b1e11…  DASH→PART  0.12503677
  000000006a9e4c0b2ce1…  PART→PIVX  93.11806144
  000000006a9e4c0b64d6…  PIVX→PART  16035.48244705
  … and 15 more
