since previous snapshot (20260923T183626Z.json)
live offers  +2  (98 → 100)
total offers +3  (153 → 156)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      -2  (38 → 36)
  BCH/XMR      -1  (3 → 2)
  BCH/LTC      +1  (2 → 3)
  BTC/XMR      +1  (63 → 64)
  BTC/LTC      +1  (19 → 20)

offer-level churn
old  153 offers (2026-09-23 18:36:25 UTC)
new  156 offers (2026-09-23 18:41:08 UTC)
stable     143  (93.5% of old)
appeared    13
vanished    10  (still active: 0)

new offers (top)
  000000006ab41bda5593…  BTC→XMR  0.01000000
  000000006ab41c161d61…  LTC→BTC  2.78000000
  000000006ab41c162164…  LTC→DOGE  2.78000000
  000000006ab41c16c08d…  LTC→DOGE  86.80000000
  000000006ab41c16c49b…  LTC→DOGE  43.40000000
  000000006ab41c6ccdd3…  BTC→LTC  0.20000000
  000000006ab41c85726c…  BTC→XMR  0.02500000
  000000006ab41ca5e5d3…  BTC→XMR  0.00500000
  000000006ab41cc2989d…  XMR→BTC  2.000000000000
  000000006ab41cdc8107…  LTC→XMR  0.45000000
  000000006ab41ce4abfd…  XMR→BTC  10.906000000000
  000000006ab41cf030ca…  LTC→BCH  2.60000000
  000000006ab41d014e53…  XMR→BTC  1.000000000000
