since previous snapshot (20260831T001246Z.json)
live offers  +9  (80 → 89)
total offers +10  (130 → 140)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (35 → 42)
  BTC/XMR      +4  (44 → 48)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  130 offers (2026-08-31 00:12:46 UTC)
new  140 offers (2026-08-31 00:17:47 UTC)
stable     123  (94.6% of old)
appeared    17
vanished     7  (still active: 0)

new offers (top)
  000000006a94c6e6e47d…  BTC→XMR  0.00450000
  000000006a94c710e918…  XMR→BTC  10.000000000000
  000000006a94c71ac716…  XMR→LTC  0.300000000000
  000000006a94c73af9c7…  XMR→LTC  0.500000000000
  000000006a94c74e24aa…  XMR→BTC  1.000000000000
  000000006a94c75ac022…  XMR→LTC  1.100000000000
  000000006a94c76ee669…  BTC→LTC  0.03100000
  000000006a94c78dbb3d…  BTC→XMR  0.02500000
  000000006a94c79af092…  LTC→XMR  0.45000000
  000000006a94c7aa0c24…  BTC→XMR  0.03100000
  000000006a94c7d024a8…  XMR→LTC  1.000000000000
  000000006a94c7d0677c…  XMR→LTC  6.000000000000
  000000006a94c7e4ec96…  BTC→XMR  0.01000000
  000000006a94c80c874e…  XMR→LTC  12.000000000000
  000000006a94c80cb76e…  XMR→BTC  6.000000000000
  000000006a94c80cd5fd…  XMR→BTC  12.000000000000
  000000006a94c81b4879…  LTC→XMR  65.00000000
