since previous snapshot (20260907T031311Z.json)
live offers  +23  (72 → 95)
total offers +23  (138 → 161)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +10  (57 → 67)
  LTC/XMR      +4  (29 → 33)
  BTC/LTC      +2  (15 → 17)
  LTC/PART     -1  (6 → 5)

offer-level churn
old  138 offers (2026-09-07 03:13:11 UTC)
new  161 offers (2026-09-07 03:18:06 UTC)
stable     130  (94.2% of old)
appeared    31
vanished     8  (still active: 0)

new offers (top)
  000000006a9e2bb997da…  BTC→XMR  0.00200000
  000000006a9e2be23309…  BTC→LTC  0.20000000
  000000006a9e2bea996e…  BTC→XMR  0.00200000
  000000006a9e2bec5b44…  XMR→BTC  0.400000000000
  000000006a9e2c137328…  PIVX→PART  16035.48244705
  000000006a9e2c149131…  PART→XMR  93.87575617
  000000006a9e2c149f0b…  BTC→XMR  0.24229932
  000000006a9e2c14ba19…  PART→PIVX  93.11971453
  000000006a9e2c14c294…  DASH→PART  0.12503421
  000000006a9e2c151af5…  PART→DASH  93.12481630
  000000006a9e2c15439d…  DASH→BTC  1.40000763
  000000006a9e2c156de5…  PIVX→BTC  17850.06240152
  000000006a9e2c158226…  XMR→BTC  17.414985980000
  000000006a9e2c15b35c…  BTC→DASH  0.09833538
  000000006a9e2c2652a6…  BTC→XMR  0.07500000
  000000006a9e2c2d0efb…  XMR→LTC  1.200000000000
  000000006a9e2c4ecde8…  XMR→LTC  0.800000000000
  000000006a9e2c625354…  XMR→LTC  1.000000000000
  000000006a9e2c629a38…  XMR→LTC  3.000000000000
  000000006a9e2c62d45f…  BTC→XMR  0.03120000
  … and 11 more
