since previous snapshot (20260814T123213Z.json)
live offers  +1  (83 → 84)
total offers +0  (150 → 150)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -3  (38 → 35)
  BTC/LTC      +2  (21 → 23)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  150 offers (2026-08-14 12:32:13 UTC)
new  150 offers (2026-08-14 12:37:45 UTC)
stable     137  (91.3% of old)
appeared    13
vanished    13  (still active: 0)

new offers (top)
  000000006a7f0969f456…  XMR→LTC  47.713071860000
  000000006a7f0abdc233…  LTC→BTC  44.10000000
  000000006a7f0ac71889…  BTC→XMR  0.02500000
  000000006a7f0ae0a987…  XMR→LTC  30.000000000000
  000000006a7f0af9355e…  BTC→XMR  0.06240000
  000000006a7f0af96e01…  BTC→XMR  0.00200000
  000000006a7f0b1d8f9d…  XMR→BTC  30.000000000000
  000000006a7f0b1e035a…  BTC→LTC  0.20000000
  000000006a7f0b3caff9…  BTC→XMR  0.00480000
  000000006a7f0b5d4540…  XMR→BTC  51.482000000000
  000000006a7f0b7e8797…  XMR→BTC  0.500000000000
  000000006a7f0bbc1277…  BTC→XMR  0.00450000
  000000006a7f0bd27ed0…  XMR→BCH  0.400000000000
