since previous snapshot (20260830T060747Z.json)
live offers  +15  (100 → 115)
total offers +12  (174 → 186)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +2  (42 → 44)
  BTC/LTC      +1  (23 → 24)
  LTC/PART     -1  (7 → 6)
  BTC/XMR      +1  (62 → 63)

offer-level churn
old  174 offers (2026-08-30 06:07:46 UTC)
new  186 offers (2026-08-30 06:12:41 UTC)
stable     164  (94.3% of old)
appeared    22
vanished    10  (still active: 0)

new offers (top)
  000000006a93c88c4438…  XMR→BTC  50.000000000000
  000000006a93c8b6b777…  LTC→XMR  0.45000000
  000000006a93c8c3844e…  XMR→LTC  0.086323470000
  000000006a93c8c7fe6f…  BTC→XMR  0.20700000
  000000006a93c91f310e…  PART_ANON→PART  2.00000000
  000000006a93c9409804…  BTC→LTC  0.20000000
  000000006a93c9bc14ed…  PIVX→PART  16035.48244705
  000000006a93c9bcc5f8…  DASH→PART  0.32045330
  000000006a93c9bd0ad6…  BTC→LTC  0.32335584
  000000006a93c9bd515c…  PIVX→LTC  17849.75646427
  000000006a93c9bdab74…  LTC→BTC  99.70000000
  000000006a93c9bdae11…  PART→PIVX  7.18431926
  000000006a93c9bdb4fa…  PART→LTC  7.99377263
  000000006a93c9be312a…  PART→XMR  7.99377372
  000000006a93c9bea5bb…  DASH→LTC  3.11779741
  000000006a93c9bea768…  LTC→XMR  264.06426125
  000000006a93c9bebad7…  BTC→XMR  0.33175067
  000000006a93c9beed87…  PIVX→BTC  17849.75918805
  000000006a93c9bf6623…  LTC→BTC  264.12903131
  000000006a93c9bf67a6…  LTC→DASH  41.66648189
  … and 2 more
