since previous snapshot (20260813T073706Z.json)
live offers  +23  (71 → 94)
total offers +23  (148 → 171)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (43 → 48)
  BTC/LTC      +4  (19 → 23)
  BTC/XMR      +3  (52 → 55)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  148 offers (2026-08-13 07:37:06 UTC)
new  171 offers (2026-08-13 07:42:36 UTC)
stable     136  (91.9% of old)
appeared    35
vanished    12  (still active: 0)

new offers (top)
  000000006a7d73d50f57…  LTC→XMR  0.42000000
  000000006a7d740095fb…  XMR→LTC  0.150000000000
  000000006a7d745cd4e9…  LTC→BCH  2.90000000
  000000006a7d747872de…  BTC→XMR  0.30600000
  000000006a7d747c80b6…  BTC→XMR  0.02500000
  000000006a7d749fd8ea…  XMR→LTC  0.100000000000
  000000006a7d74b64fbe…  XMR→LTC  50.000000000000
  000000006a7d74c168dd…  WOW→BCH  5000.00000000000
  000000006a7d74cd2480…  BTC→LTC  0.06240000
  000000006a7d74cd2746…  BTC→LTC  0.01000000
  000000006a7d74cdb6ec…  BTC→LTC  0.03120000
  000000006a7d74e2482a…  XMR→LTC  0.400000000000
  000000006a7d74f64fd4…  BTC→XMR  0.01000000
  000000006a7d74fe26a1…  WOW→LTC  5000.00000000000
  000000006a7d753145fe…  LTC→XMR  3.90000000
  000000006a7d7540524c…  LTC→PART_BLIND  2.90000000
  000000006a7d7545c128…  LTC→XMR  8.89000000
  000000006a7d75532fa7…  LTC→PART  0.02694770
  000000006a7d75534101…  PIVX→PART  25209.63481787
  000000006a7d75547ab9…  PART→PIVX  15.01295084
  … and 15 more
