since previous snapshot (20260921T032101Z.json)
live offers  +2  (102 → 104)
total offers -2  (169 → 167)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -2  (67 → 65)
  BTC/DOGE     +1  (3 → 4)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  169 offers (2026-09-21 03:21:01 UTC)
new  167 offers (2026-09-21 03:25:59 UTC)
stable     154  (91.1% of old)
appeared    13
vanished    15  (still active: 0)

new offers (top)
  000000006ab0a27c8d5d…  XMR→LTC  1.000000000000
  000000006ab0a293b26a…  PART_BLIND→LTC  1000.00000000
  000000006ab0a2be336a…  WOW→PART  5000.00000000000
  000000006ab0a2cf0be0…  PART_BLIND→LTC  100.00000000
  000000006ab0a2d8295f…  BTC→XMR  0.00450000
  000000006ab0a2df1e72…  XMR→LTC  13.647000000000
  000000006ab0a2e5ab12…  BTC→XMR  0.00450000
  000000006ab0a2f102a4…  BTC→XMR  0.03120000
  000000006ab0a2f10fc8…  DOGE→BTC  1840.00000000
  000000006ab0a3179e07…  BTC→XMR  0.00500000
  000000006ab0a31c3f1f…  XMR→BTC  13.637000000000
  000000006ab0a3571dfa…  XMR→BTC  1.000000000000
  000000006ab0a37379aa…  WOW→BCH  5000.00000000000
