since previous snapshot (20260921T102101Z.json)
live offers  +25  (77 → 102)
total offers +25  (144 → 169)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +6  (38 → 44)
  BTC/LTC      +6  (13 → 19)
  BTC/XMR      +5  (60 → 65)
  DOGE/LTC     +4  (1 → 5)

offer-level churn
old  144 offers (2026-09-21 10:21:01 UTC)
new  169 offers (2026-09-21 10:26:02 UTC)
stable     133  (92.4% of old)
appeared    36
vanished    11  (still active: 0)

new offers (top)
  000000006ab104ea21e4…  DOGE→LTC  1840.00000000
  000000006ab104fd85ac…  BTC→LTC  0.20000000
  000000006ab105097bea…  PIVX→PART  1388.43002389
  000000006ab1050a7886…  BTC→LTC  0.13662224
  000000006ab1050a973d…  XMR→LTC  17.054426670000
  000000006ab1050aa94f…  LTC→XMR  89.87704273
  000000006ab1050abdf6…  PIVX→LTC  1773.80556787
  000000006ab1050b148c…  XMR→BTC  21.529964110000
  000000006ab1050b2d67…  BTC→XMR  0.18330093
  000000006ab1050be8e0…  LTC→BTC  89.88279306
  000000006ab1050c92f9…  LTC→DASH  88.74503111
  000000006ab1050cc162…  BTC→DASH  0.13240328
  000000006ab1050e4567…  XMR→BTC  14.230000000000
  000000006ab10517ca76…  LTC→XMR  0.45000000
  000000006ab1051f5ba1…  PART_BLIND→LTC  1000.00000000
  000000006ab10525128b…  LTC→BTC  44.20000000
  000000006ab105254393…  LTC→BTC  88.50000000
  000000006ab105259448…  XMR→LTC  6.000000000000
  000000006ab10525b5fd…  BTC→XMR  0.00200000
  000000006ab10528ba5e…  XMR→LTC  1.200000000000
  … and 16 more
