since previous snapshot (20260821T051239Z.json)
live offers  +6  (86 → 92)
total offers +8  (151 → 159)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (60 → 63)
  LTC/XMR      +2  (33 → 35)
  BTC/LTC      +2  (27 → 29)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  151 offers (2026-08-21 05:12:39 UTC)
new  159 offers (2026-08-21 05:17:18 UTC)
stable     140  (92.7% of old)
appeared    19
vanished    11  (still active: 0)

new offers (top)
  000000006a87de12213c…  XMR→BTC  18.668000000000
  000000006a87de12ff9e…  LTC→XMR  3.94600000
  000000006a87de26c929…  BTC→XMR  0.02500000
  000000006a87de4f3386…  BTC→XMR  0.01500000
  000000006a87de5108e7…  LTC→BTC  65.00000000
  000000006a87de5448f9…  WOW→BCH  5000.00000000000
  000000006a87de66de3d…  XMR→BTC  1.000000000000
  000000006a87de6a7dd7…  BTC→XMR  0.10600000
  000000006a87de8b24bc…  LTC→BTC  3.94600000
  000000006a87de912025…  LTC→BTC  96.40000000
  000000006a87de91548d…  WOW→LTC  5000.00000000000
  000000006a87de9c7752…  BTC→XMR  0.00450000
  000000006a87df0672ab…  LTC→XMR  65.00000000
  000000006a87df098327…  LTC→XMR  8.67000000
  000000006a87df09b8ae…  BTC→XMR  0.01000000
  000000006a87df09f93d…  LTC→BTC  3.09000000
  000000006a87df0f087c…  LTC→XMR  0.45000000
  000000006a87df261f6f…  XMR→BTC  43.753000000000
  000000006a87df42b5e1…  XMR→LTC  30.000000000000
