since previous snapshot (20260824T161256Z.json)
live offers  +27  (96 → 123)
total offers +28  (137 → 165)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (23 → 27)
  LTC/XMR      +4  (39 → 43)
  BTC/XMR      +3  (33 → 36)
  DOGE/LTC     +2  (10 → 12)
  BTC/DOGE     +1  (16 → 17)

offer-level churn
old  137 offers (2026-08-24 16:12:56 UTC)
new  165 offers (2026-08-24 16:17:53 UTC)
stable     131  (95.6% of old)
appeared    34
vanished     6  (still active: 0)

new offers (top)
  000000006a8c6d3b38ed…  BTC→DOGE  0.00200000
  000000006a8c6d6062ea…  BTC→LTC  0.20000000
  000000006a8c6d9dd07d…  BTC→XMR  0.35000000
  000000006a8c6db2354c…  LTC→XMR  8.11000000
  000000006a8c6dee9b67…  LTC→XMR  97.30000000
  000000006a8c6deeb937…  LTC→BTC  94.20000000
  000000006a8c6deee879…  BTC→XMR  0.00200000
  000000006a8c6e068163…  PIVX→PART  16035.48244705
  000000006a8c6e06bf46…  LTC→PART  0.01562074
  000000006a8c6e071fa6…  PART→PIVX  7.24880057
  000000006a8c6e072ae8…  DASH→PART  0.15423957
  000000006a8c6e08bcd0…  LTC→PIVX  0.01570400
  000000006a8c6e09041a…  PIVX→LTC  17840.23429507
  000000006a8c6e09f39d…  PART→LTC  8.31082362
  000000006a8c6e0a45ce…  BTC→LTC  0.38053598
  000000006a8c6e0a52b2…  DASH→LTC  3.04110074
  000000006a8c6e0b8f02…  PART→XMR  8.31082522
  000000006a8c6e0c00c5…  BTC→XMR  0.39534955
  000000006a8c6e0c2fbf…  LTC→XMR  322.66451459
  000000006a8c6e0d57a0…  PIVX→BTC  17840.21943287
  … and 14 more
