since previous snapshot (20260917T020602Z.json)
live offers  +3  (94 → 97)
total offers -1  (151 → 150)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -3  (64 → 61)
  LTC/XMR      +2  (32 → 34)

offer-level churn
old  151 offers (2026-09-17 02:06:02 UTC)
new  150 offers (2026-09-17 02:11:05 UTC)
stable     135  (89.4% of old)
appeared    15
vanished    16  (still active: 0)

new offers (top)
  000000006aab4af32e3e…  XMR→LTC  19.597000000000
  000000006aab4b1230fd…  LTC→BTC  91.60000000
  000000006aab4b13adec…  LTC→XMR  57.10000000
  000000006aab4b306b05…  PART_BLIND→FIRO  1000.00000000
  000000006aab4b30e5ea…  XMR→BTC  19.587000000000
  000000006aab4b4f9ac5…  XMR→LTC  50.000000000000
  000000006aab4b5382c1…  BTC→XMR  0.00450000
  000000006aab4b6c6419…  PART_BLIND→XMR  1000.00000000
  000000006aab4ba8fa48…  PART_BLIND→FIRO  10000.00000000
  000000006aab4bb68485…  XMR→LTC  1.200000000000
  000000006aab4bc749e5…  LTC→BTC  65.00000000
  000000006aab4bd60245…  XMR→LTC  0.800000000000
  000000006aab4be470d0…  PART_BLIND→PIVX  1000.00000000
  000000006aab4c0208ee…  BTC→XMR  0.03120000
  000000006aab4c026f4c…  XMR→LTC  1.000000000000
