since previous snapshot (20260909T045809Z.json)
live offers  +15  (77 → 92)
total offers +16  (145 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +1  (32 → 33)
  BTC/XMR      +1  (62 → 63)
  BCH/LTC      -1  (7 → 6)

offer-level churn
old  145 offers (2026-09-09 04:58:08 UTC)
new  161 offers (2026-09-09 05:03:49 UTC)
stable     133  (91.7% of old)
appeared    28
vanished    12  (still active: 0)

new offers (top)
  000000006aa0e75bd0d4…  XMR→LTC  0.200000000000
  000000006aa0e7629981…  XMR→LTC  0.200000000000
  000000006aa0e76a2bf0…  BTC→XMR  0.00490000
  000000006aa0e7a7ca5b…  BTC→XMR  0.01500000
  000000006aa0e7d989ac…  XMR→BTC  13.126000000000
  000000006aa0e7e4f962…  LTC→XMR  3.95000000
  000000006aa0e7ea6e16…  BTC→XMR  0.00450000
  000000006aa0e81178c1…  PIVX→PART  16039.72178574
  000000006aa0e81213d8…  PART→BTC  426.18016676
  000000006aa0e8124437…  BTC→XMR  0.23570891
  000000006aa0e8127956…  PART→PIVX  425.35456956
  000000006aa0e812e1d7…  PART→XMR  426.18066696
  000000006aa0e813056c…  PIVX→BTC  17854.32861532
  000000006aa0e8133d41…  XMR→BTC  25.756945130000
  000000006aa0e81382cc…  BTC→DASH  0.08689812
  000000006aa0e813cbd5…  PART→DASH  425.50270575
  000000006aa0e813f7ab…  DASH→BTC  1.85675425
  000000006aa0e83ea4eb…  LTC→PART_BLIND  2.90000000
  000000006aa0e85ebbc9…  XMR→BTC  1.200000000000
  000000006aa0e86014ad…  BTC→XMR  0.00450000
  … and 8 more
