since previous snapshot (20260825T145720Z.json)
live offers  +4  (115 → 119)
total offers +4  (157 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +5  (15 → 20)
  BTC/XMR      -3  (48 → 45)
  LTC/XMR      +2  (35 → 37)

offer-level churn
old  157 offers (2026-08-25 14:57:20 UTC)
new  161 offers (2026-08-25 15:03:04 UTC)
stable     144  (91.7% of old)
appeared    17
vanished    13  (still active: 0)

new offers (top)
  000000006a8dad25d556…  XMR→BCH  0.400000000000
  000000006a8dad26674d…  BTC→XMR  0.35000000
  000000006a8dad629b9c…  XMR→BTC  50.000000000000
  000000006a8dad6dbdf9…  DOGE→BTC  1780.00000000
  000000006a8dad942d77…  BTC→XMR  0.01000000
  000000006a8dad9e624c…  BTC→LTC  0.20000000
  000000006a8dada94b8e…  BTC→DOGE  0.06240000
  000000006a8dada959cc…  BTC→DOGE  0.03120000
  000000006a8dada9c96a…  LTC→XMR  26.30000000
  000000006a8dadaa5547…  BTC→DOGE  0.01000000
  000000006a8dadaaaf25…  BTC→DOGE  0.00200000
  000000006a8daddb9d2c…  XMR→LTC  50.000000000000
  000000006a8dae1f1686…  LTC→XMR  0.45000000
  000000006a8dae2078f7…  XMR→LTC  0.300000000000
  000000006a8dae21bf44…  LTC→XMR  52.60000000
  000000006a8dae419bf6…  LTC→BTC  65.00000000
  000000006a8dae43103a…  XMR→LTC  0.500000000000
