since previous snapshot (20260802T064729Z.json)
live offers  +11  (79 → 90)
total offers +11  (104 → 115)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +3  (12 → 15)
  BTC/XMR      +2  (35 → 37)
  DOGE/LTC     +2  (2 → 4)

offer-level churn
old  104 offers (2026-08-02 06:47:29 UTC)
new  115 offers (2026-08-02 06:48:55 UTC)
stable     103  (99.0% of old)
appeared    12
vanished     1  (still active: 0)

new offers (top)
  000000006a6ee7f1f2b6…  BTC→XMR  0.01000000
  000000006a6ee81e847e…  LTC→BTC  76.21845891
  000000006a6ee82d372a…  BTC→DOGE  0.00200000
  000000006a6ee82d3a93…  LTC→BTC  2.83000000
  000000006a6ee82d3c59…  BTC→XMR  0.00200000
  000000006a6ee82d4ef0…  LTC→BTC  88.50000000
  000000006a6ee82d5126…  BTC→DOGE  0.03120000
  000000006a6ee82d6689…  BTC→DOGE  0.01000000
  000000006a6ee82d6d85…  BTC→DOGE  0.06240000
  000000006a6ee82dc78f…  LTC→BTC  44.20000000
  000000006a6ee82e251b…  LTC→DOGE  14.20000000
  000000006a6ee82e4ec9…  LTC→DOGE  88.50000000
