since previous snapshot (20260806T233925Z.json)
live offers  +36  (76 → 112)
total offers +36  (126 → 162)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +6  (30 → 36)
  BTC/LTC      +4  (22 → 26)
  BTC/XMR      +4  (49 → 53)

offer-level churn
old  126 offers (2026-08-06 23:39:25 UTC)
new  162 offers (2026-08-06 23:41:36 UTC)
stable     124  (98.4% of old)
appeared    38
vanished     2  (still active: 0)

new offers (top)
  000000006a751b1c42ee…  BTC→XMR  0.02500000
  000000006a751b37fa4c…  PIVX→PART  25271.54276457
  000000006a751b384ba0…  PART→PIVX  1247.49329444
  000000006a751b3871c8…  PART→PIVX  1247.49329444
  000000006a751b389bf5…  PIVX→PART  25271.54276457
  000000006a751b390102…  PART→LTC  1435.85801324
  000000006a751b39b5c8…  PART→LTC  1435.85801324
  000000006a751b39fbb3…  PIVX→LTC  28128.11557994
  000000006a751b3a2020…  PIVX→LTC  28128.11557994
  000000006a751b3a52dd…  BTC→LTC  0.65631936
  000000006a751b3a8a6b…  BTC→LTC  0.65631936
  000000006a751b3aabca…  XMR→LTC  56.642183130000
  000000006a751b3ade21…  XMR→LTC  56.642183130000
  000000006a751b3b1cd2…  PART→XMR  1435.85719525
  000000006a751b3b43b7…  DASH→LTC  0.69079575
  000000006a751b3b4a7b…  DASH→LTC  0.69079575
  000000006a751b3b4bdb…  PART→XMR  1435.85719525
  000000006a751b3ca20b…  LTC→XMR  277.37618060
  000000006a751b3cbcc0…  BTC→XMR  0.67050385
  000000006a751b3cc6ee…  LTC→XMR  277.37618060
  … and 18 more
