since previous snapshot (20260809T180532Z.json)
live offers  +38  (94 → 132)
total offers +37  (156 → 193)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +8  (34 → 42)
  BTC/LTC      +7  (23 → 30)
  LTC/PIVX     +4  (4 → 8)
  BTC/XMR      +4  (47 → 51)
  PART/PIVX    +4  (4 → 8)
  BTC/PIVX     +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)
  LTC/PART     +2  (2 → 4)

offer-level churn
old  156 offers (2026-08-09 18:05:32 UTC)
new  193 offers (2026-08-09 18:07:58 UTC)
stable     151  (96.8% of old)
appeared    42
vanished     5  (still active: 0)

new offers (top)
  000000006a78bdd1904c…  XMR→LTC  30.000000000000
  000000006a78bde89504…  XMR→BTC  1.100000000000
  000000006a78bdfd94d0…  LTC→XMR  0.45000000
  000000006a78be0d6a63…  BTC→LTC  0.31000000
  000000006a78be1986f9…  BTC→LTC  0.20000000
  000000006a78c1498322…  LTC→XMR  8.52000000
  000000006a78c157f07f…  LTC→XMR  65.00000000
  000000006a78c176a4f8…  XMR→LTC  50.000000000000
  000000006a78c1935a97…  BTC→XMR  0.31000000
  000000006a78c1c129f8…  LTC→BTC  87.90000000
  000000006a78c1cf4f12…  XMR→BTC  30.000000000000
  000000006a78c1da0917…  PIVX→PART  25572.06634659
  000000006a78c1db5853…  PART→PIVX  1136.90039490
  000000006a78c1dbf314…  PIVX→PART  25572.06634659
  000000006a78c1dc2864…  PART→LTC  1315.03256665
  000000006a78c1dc397d…  LTC→PIVX  0.00312428
  000000006a78c1dc7e14…  LTC→PIVX  0.00312428
  000000006a78c1dc8309…  PART→PIVX  1136.90039490
  000000006a78c1dd3236…  PIVX→LTC  28057.01474410
  000000006a78c1ddae5a…  PART→LTC  1315.03256665
  … and 22 more
