since previous snapshot (20260825T042237Z.json)
live offers  +20  (92 → 112)
total offers +18  (138 → 156)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +9  (22 → 31)
  DOGE/LTC     +4  (6 → 10)
  BTC/DOGE     +4  (12 → 16)
  BCH/LTC      +1  (5 → 6)
  LTC/XMR      -1  (38 → 37)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  138 offers (2026-08-25 04:22:37 UTC)
new  156 offers (2026-08-25 04:27:29 UTC)
stable     128  (92.8% of old)
appeared    28
vanished    10  (still active: 0)

new offers (top)
  000000006a8d185ca493…  LTC→BCH  6.00000000
  000000006a8d187e7a01…  XMR→BTC  1.100000000000
  000000006a8d188eb6f0…  LTC→XMR  7.71000000
  000000006a8d1899a19a…  XMR→BCH  1.000000000000
  000000006a8d18ca4186…  LTC→BTC  13.80000000
  000000006a8d18ca4541…  LTC→BTC  2.76000000
  000000006a8d18ca5185…  LTC→BTC  43.00000000
  000000006a8d18cabb20…  LTC→XMR  46.30000000
  000000006a8d18cad201…  DOGE→BTC  1750.00000000
  000000006a8d18cad44c…  LTC→BTC  86.10000000
  000000006a8d18caea06…  LTC→XMR  23.10000000
  000000006a8d18cb0ecd…  LTC→DOGE  43.00000000
  000000006a8d18cb38fe…  DOGE→LTC  1750.00000000
  000000006a8d18cb7e16…  LTC→DOGE  86.10000000
  000000006a8d18cbb7e7…  LTC→DOGE  2.76000000
  000000006a8d18cbb987…  LTC→DOGE  13.80000000
  000000006a8d18d6ec6b…  XMR→LTC  1.000000000000
  000000006a8d197e0123…  BTC→LTC  0.03120000
  000000006a8d197e3564…  BTC→LTC  0.06240000
  000000006a8d197e86ba…  BTC→LTC  0.01000000
  … and 8 more
