since previous snapshot (20260909T221102Z.json)
live offers  +22  (57 → 79)
total offers +18  (127 → 145)
pairs gained  BTC/DASH, BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +8  (9 → 17)
  LTC/XMR      +5  (27 → 32)
  BTC/XMR      +2  (56 → 58)

offer-level churn
old  127 offers (2026-09-09 22:11:02 UTC)
new  145 offers (2026-09-09 22:16:15 UTC)
stable     116  (91.3% of old)
appeared    29
vanished    11  (still active: 0)

new offers (top)
  000000006aa1d91dbe54…  BTC→DASH  0.10259466
  000000006aa1d96d1c2d…  BTC→XMR  0.01000000
  000000006aa1d96e93ec…  BTC→LTC  0.20000000
  000000006aa1d97d0ac1…  LTC→PART_BLIND  2.90000000
  000000006aa1d98c795e…  LTC→XMR  3.95000000
  000000006aa1d9913ba2…  BTC→LTC  0.01000000
  000000006aa1d99175f0…  DOGE→LTC  930.00000000
  000000006aa1d991aeaf…  BTC→LTC  0.00200000
  000000006aa1d991da08…  BTC→LTC  0.06240000
  000000006aa1d991da74…  BTC→LTC  0.03120000
  000000006aa1d9a5628b…  XMR→BTC  1.200000000000
  000000006aa1d9a5cf07…  XMR→LTC  1.200000000000
  000000006aa1d9c50bf5…  XMR→LTC  0.800000000000
  000000006aa1d9c5c01c…  XMR→BTC  0.800000000000
  000000006aa1d9d1edc8…  PART_BLIND→FIRO  1000.00000000
  000000006aa1d9e57bad…  XMR→BTC  0.400000000000
  000000006aa1d9e5c2a0…  XMR→LTC  0.400000000000
  000000006aa1d9e64f5b…  BTC→XMR  0.27300000
  000000006aa1da0472ef…  XMR→LTC  0.200000000000
  000000006aa1da0498cf…  XMR→BTC  0.200000000000
  … and 9 more
