since previous snapshot (20260907T003314Z.json)
live offers  +12  (85 → 97)
total offers +11  (150 → 161)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +2  (15 → 17)
  LTC/XMR      +1  (33 → 34)

offer-level churn
old  150 offers (2026-09-07 00:33:14 UTC)
new  161 offers (2026-09-07 00:38:39 UTC)
stable     140  (93.3% of old)
appeared    21
vanished    10  (still active: 0)

new offers (top)
  000000006a9e0638576a…  BTC→XMR  0.00200000
  000000006a9e066ac485…  BTC→XMR  0.00200000
  000000006a9e06aa2d47…  LTC→BTC  65.00000000
  000000006a9e06ab8584…  XMR→BTC  1.000000000000
  000000006a9e06df37b1…  PART→LTC  157.10000000
  000000006a9e06e23346…  LTC→BTC  44.90000000
  000000006a9e06e2e906…  LTC→BTC  89.80000000
  000000006a9e06fb367b…  PART_BLIND→XMR  10000.00000000
  000000006a9e0727edfe…  PIVX→PART  16035.48244705
  000000006a9e07280885…  DASH→PART  0.12528173
  000000006a9e07281ccc…  BTC→XMR  0.24254021
  000000006a9e07285cb5…  PART→PIVX  93.56709058
  000000006a9e0728aab2…  PART→XMR  94.33048127
  000000006a9e072908f2…  PART→DASH  93.57218186
  000000006a9e07294183…  BTC→DASH  0.09843718
  000000006a9e0729503b…  XMR→BTC  17.431854340000
  000000006a9e0729e6a4…  DASH→BTC  1.40000763
  000000006a9e0729f8d6…  PIVX→BTC  17850.00226172
  000000006a9e073748cb…  PART_BLIND→LTC  1000.00000000
  000000006a9e073e5064…  XMR→BTC  17.604000000000
  … and 1 more
