since previous snapshot (20260815T000242Z.json)
live offers  +12  (66 → 78)
total offers +9  (136 → 145)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +4  (19 → 23)
  PART_BLIND/XMR +1  (1 → 2)
  BTC/XMR      -1  (55 → 54)
  LTC/XMR      +1  (34 → 35)

offer-level churn
old  136 offers (2026-08-15 00:02:42 UTC)
new  145 offers (2026-08-15 00:07:08 UTC)
stable     130  (95.6% of old)
appeared    15
vanished     6  (still active: 0)

new offers (top)
  000000006a7fac883713…  XMR→LTC  0.600000000000
  000000006a7fac976f01…  XMR→PART_BLIND  0.020000000000
  000000006a7faca0b527…  XMR→LTC  50.000000000000
  000000006a7facb1617d…  LTC→DOGE  14.40000000
  000000006a7facb1b9cd…  DOGE→LTC  1800.00000000
  000000006a7facb1dc66…  LTC→DOGE  2.88000000
  000000006a7fad1567cb…  WOW→PART  5000.00000000000
  000000006a7fad291927…  BTC→LTC  0.00200000
  000000006a7fad295bc1…  LTC→BTC  2.88000000
  000000006a7fad29b192…  BTC→LTC  0.01000000
  000000006a7fad29e600…  LTC→BTC  14.40000000
  000000006a7fad2a639d…  LTC→DOGE  89.80000000
  000000006a7fad5a6e1d…  BTC→LTC  0.20000000
  000000006a7fad8dee49…  BTC→XMR  0.02500000
  000000006a7fad98d712…  XMR→BTC  51.482000000000
